depth(m)	initial_age(kiloyear)
0.02	0.372
0.04	0.744
0.06	1.116
0.08	1.488
0.1	1.86
0.12	2.232
0.14	2.604
0.16	2.976
0.18	3.348
0.2	3.72
0.22	4.092
0.24	4.464
0.26	4.836
0.28	5.208
0.3	5.58
0.32	5.952
0.34	6.324
0.36	6.696
0.38	7.068
0.4	7.44
0.42	7.812
0.44	8.184
0.46	8.556
0.48	8.928
0.5	9.3
0.52	9.672
0.54	10.044
0.56	10.416
0.58	10.788
0.6	11.16
0.62	11.532
0.64	11.904
0.66	12.276
0.68	12.648
0.7	13.02
0.72	13.392
0.74	13.764
0.76	14.136
0.78	14.508
0.8	14.88
0.82	15.252
0.84	15.624
0.86	15.996
0.9	16.74
0.92	17.112
0.96	17.856
0.98	18.228
1.0	18.6
1.02	18.972
1.04	19.344
1.06	19.716
1.08	20.088
1.1	20.46
1.12	20.832
1.14	21.204
1.16	21.576
1.16	21.576
1.18	21.948
1.18	21.948
1.2	22.32
1.2	22.32
1.22	22.692
1.22	22.692
1.24	23.064
1.24	23.064
1.26	23.436
1.28	23.808
1.3	24.18
1.34	24.924
1.36	25.296
1.36	25.296
1.38	25.668
1.38	25.668
1.4	26.04
1.4	26.04
1.42	26.412
1.42	26.412
1.44	26.784
1.46	27.156
1.48	27.528
1.5	27.9
1.52	28.272
1.54	28.644
1.56	29.016
1.58	29.388
1.6	29.76
1.62	30.132
1.66	30.876
1.68	31.248
1.74	32.364
1.8	33.48
1.82	33.852
1.84	34.224
1.86	34.596
1.9	35.3
1.92	35.407
1.94	35.513
1.96	35.62
1.98	35.727
2.0	35.833
2.02	35.94
2.04	36.047
2.06	36.153
2.08	36.26
2.1	36.367
2.12	36.473
2.14	36.58
2.16	36.687
2.18	36.793
2.2	36.9
2.22	37.007
2.24	37.113
2.26	37.22
2.28	37.327
2.3	37.433
2.32	37.54
2.34	37.647
2.36	37.753
2.38	37.86
2.4	37.967
2.44	38.18
2.46	38.287
2.48	38.393
2.5	38.5
2.52	38.607
2.54	38.713
2.56	38.82
2.58	38.927
2.58	38.927
2.6	39.033
2.6	39.033
2.62	39.14
2.78	39.993
2.78	39.993
2.8	40.1
2.84	40.551
2.86	40.777
2.88	41.003
2.9	41.229
2.92	41.454
2.94	41.68
2.94	41.68
2.96	41.906
2.98	42.131
3.0	42.357
3.02	42.583
3.04	42.809
3.06	43.034
3.08	43.26
3.1	43.486
3.12	43.711
3.14	43.937
3.16	44.163
3.18	44.389
3.2	44.614
3.22	44.84
3.24	45.066
3.26	45.291
3.28	45.517
3.3	45.743
3.32	45.969
3.34	46.194
3.36	46.42
3.38	46.646
3.4	46.871
3.42	47.097
3.44	47.323
3.46	47.549
3.48	47.774
3.58	49.12
3.6	49.4
3.62	49.68
3.64	49.96
3.66	50.24
3.68	50.52
3.7	50.8
3.72	51.08
3.74	51.36
3.76	51.64
3.78	51.92
3.8	52.2
3.82	52.48
3.84	52.76
3.88	53.32
3.9	53.6
3.92	53.88
3.94	54.16
3.96	54.44
3.98	54.72
4.0	55.0
4.02	55.28
4.04	55.56
4.06	55.84
4.08	56.12
4.1	56.4
4.12	56.68
4.14	56.96
4.16	57.24
4.18	57.52
4.2	57.8
4.22	58.08
4.24	58.36
4.26	58.64
4.28	58.92
4.3	59.2
4.34	59.76
4.36	60.04
4.38	60.32
4.4	60.6
4.42	60.88
4.44	61.16
4.46	61.44
4.5	62.0
4.52	62.27
4.58	63.081
4.64	63.892
4.68	64.432
4.7	64.703
4.72	64.973
4.74	65.243
4.76	65.514
4.78	65.784
4.8	66.054
4.82	66.324
4.84	66.595
4.86	66.865
4.88	67.135
4.9	67.405
4.92	67.676
4.94	67.946
4.96	68.216
4.98	68.486
5.0	68.757
5.02	69.027
5.04	69.297
5.06	69.568
5.08	69.838
5.1	70.108
5.12	70.378
5.14	70.649
5.16	70.919
5.18	71.189
5.2	71.459
5.22	71.73
5.24	72.0
5.26	72.429
5.28	72.857
5.3	73.286
5.32	73.714
5.34	74.143
5.36	74.571
5.38	75.0
5.4	75.429
5.42	75.857
5.44	76.286
5.46	76.714
5.48	77.143
5.5	77.571
5.52	78.0
5.54	78.429
5.56	78.857
5.58	79.286
5.6	79.714
5.62	80.143
5.64	80.571
5.66	81.0
5.68	81.429
5.7	81.857
5.72	82.286
5.74	82.714
5.76	83.143
5.78	83.571
5.8	84.0
5.82	84.429
5.84	84.857
5.86	85.286
5.88	85.714
5.9	86.143
5.92	86.571
5.96	87.429
5.98	87.857
6.0	88.286
6.02	88.714
6.04	89.143
6.06	89.571
6.08	90.0
6.1	90.429
6.12	90.857
6.14	91.286
6.16	91.714
6.18	92.143
6.2	92.571
6.22	93.0
6.24	93.262
6.26	93.524
6.3	94.048
6.32	94.31
6.34	94.571
6.36	94.833
6.38	95.095
6.4	95.357
6.42	95.619
6.44	95.881
6.46	96.143
6.48	96.405
6.5	96.667
6.52	96.929
6.54	97.19
6.56	97.452
6.58	97.714
6.6	97.976
6.62	98.238
6.64	98.5
6.66	98.762
6.68	99.024
6.7	99.286
6.72	99.548
6.74	99.81
6.76	100.07
6.78	100.33
6.8	100.6
6.82	100.86
6.84	101.12
6.86	101.38
6.88	101.64
6.9	101.9
6.92	102.17
6.94	102.43
6.96	102.69
6.98	102.95
7.0	103.21
7.02	103.48
7.04	103.74
7.06	104.0
7.08	104.27
7.1	104.54
7.12	104.82
7.14	105.09
7.16	105.36
7.18	105.63
7.2	105.91
7.22	106.18
7.24	106.45
7.26	106.72
7.28	106.99
7.3	107.27
7.32	107.54
7.34	107.81
7.36	108.08
7.38	108.36
7.4	108.63
7.42	108.9
7.44	109.17
7.46	109.44
7.48	109.72
7.5	109.99
7.52	110.26
7.54	110.53
7.56	110.8
7.58	111.08
7.6	111.35
7.64	111.89
7.66	112.17
7.68	112.44
7.72	112.98
7.74	113.25
7.76	113.53
7.78	113.8
7.8	114.07
7.82	114.34
7.84	114.62
7.86	114.89
7.88	115.16
7.9	115.43
7.92	115.7
7.94	115.98
7.96	116.25
7.98	116.52
8.0	116.79
8.02	117.07
8.04	117.34
8.06	117.61
8.08	117.88
8.1	118.15
8.12	118.43
8.14	118.7
8.16	118.97
8.18	119.24
8.2	119.51
8.22	119.79
8.24	120.06
8.26	120.33
8.28	120.6
8.3	120.88
8.32	121.15
8.34	121.42
8.36	121.69
8.38	121.96
8.4	122.24
8.41	122.37
8.42	122.51
8.43	122.64
8.44	122.78
8.45	122.92
8.46	123.05
8.47	123.19
8.48	123.33
8.49	123.46
8.5	123.6
8.51	123.73
8.52	123.87
8.53	124.01
8.54	124.14
8.55	124.28
8.56	124.41
8.57	124.55
8.58	124.69
8.59	124.82
8.6	124.96
8.61	125.09
8.62	125.23
8.63	125.37
8.64	125.5
8.65	125.64
8.66	125.78
8.67	125.91
8.68	126.05
8.69	126.18
8.7	126.32
8.72	126.59
8.73	126.73
8.75	127.0
8.76	127.21
8.77	127.43
8.78	127.64
8.79	127.86
8.81	128.29
8.82	128.5
8.83	128.71
8.84	128.93
8.85	129.14
8.86	129.36
8.87	129.57
8.88	129.79
8.89	130.0
8.9	130.21
8.91	130.43
8.92	130.64
8.93	130.86
8.94	131.07
8.95	131.29
8.96	131.5
8.97	131.71
