Depth	d18O
12.69	3.53
12.74	3.53
12.79	3.72
12.84	3.95
12.89	3.9
13.04	4.1
13.09	3.86
13.14	3.81
13.19	3.86
13.24	3.74
13.29	3.78
13.34	3.71
13.39	3.64
13.49	3.63
13.99	3.7
14.04	4.24
14.09	4.16
14.14	4.11
14.19	4.7
14.24	4.7
14.29	4.3
14.34	4.5
14.39	4.26
14.49	4.1
14.54	4.1
14.59	4.18
14.64	4.27
14.69	4.34
14.74	4.07
14.79	4.36
14.84	3.89
14.89	4.0
14.94	3.42
15.09	3.56
15.14	3.03
15.24	4.07
15.29	3.32
15.34	4.12
15.39	3.34
15.44	4.39
15.49	4.15
15.54	3.6
15.64	3.62
15.69	3.37
15.74	3.14
15.79	3.45
15.85	3.32
15.9	2.99
15.95	3.3
16.0	3.29
16.05	4.01
16.1	4.95
16.15	5.03
16.24	4.75
16.28	4.72
16.43	4.8
16.53	4.75
16.58	4.49
16.63	4.6
16.68	4.28
16.73	4.23
16.78	4.27
16.83	4.16
16.88	4.25
16.93	4.17
17.03	4.35
17.08	4.75
17.13	4.49
17.18	4.53
17.23	4.75
17.28	4.66
17.33	4.34
17.38	4.39
17.43	4.46
17.48	4.32
17.53	4.19
17.58	3.5
17.63	4.15
17.68	3.59
17.73	3.36
17.78	3.41
17.83	3.35
17.88	3.43
17.93	3.42
17.98	3.51
18.03	3.45
18.08	3.46
18.13	3.53
18.18	3.56
18.23	3.6
18.28	3.73
18.33	3.71
18.38	3.6
18.43	3.51
18.48	3.69
18.53	3.61
18.58	3.33
18.63	3.58
18.68	3.78
18.73	3.95
18.78	3.77
18.88	3.86
18.93	3.71
18.98	3.6
19.03	3.65
19.08	3.78
19.13	3.55
19.18	4.21
19.23	4.19
19.28	4.07
19.33	3.52
19.38	3.68
19.43	3.83
19.48	3.42
19.53	3.44
19.58	3.55
19.63	3.37
19.66	3.36
19.68	3.27
19.73	3.27
19.78	3.23
19.83	3.14
19.88	3.18
19.93	3.18
19.98	3.1
20.03	3.12
20.08	3.12
20.13	3.09
20.18	3.12
20.23	3.1
20.33	3.7
20.43	4.38
20.53	4.53
20.58	4.05
20.63	3.89
20.68	3.95
20.73	3.5
20.78	3.08
20.83	3.41
20.93	3.12
20.98	3.26
21.03	4.2
21.08	3.47
21.13	3.47
21.18	3.67
21.23	3.42
21.28	3.59
21.33	3.93
21.38	3.42
21.48	3.49
21.53	3.53
21.58	3.51
21.63	3.69
21.68	3.6
21.73	3.26
21.78	3.14
21.83	3.14
21.88	3.16
21.93	3.07
21.98	3.18
22.03	3.03
22.08	3.36
22.13	3.13
22.18	3.13
22.23	3.19
22.28	3.13
22.33	3.32
22.38	3.24
22.43	3.1
22.48	3.17
22.58	4.43
22.63	3.73
22.68	4.33
22.73	4.08
22.78	3.4
22.83	3.81
22.88	3.73
22.93	3.86
22.98	3.85
23.03	4.21
23.08	3.48
23.18	3.93
23.23	3.83
23.28	3.71
23.33	3.65
23.38	3.42
23.43	3.56
23.48	3.59
23.53	2.99
23.58	4.2
23.68	3.44
23.73	3.63
23.78	3.78
23.83	3.66
23.88	3.37
23.93	3.39
23.98	3.39
24.03	3.22
24.08	3.23
24.13	3.02
24.18	2.93
24.23	3.01
24.28	2.83
24.33	2.9
24.38	2.91
24.43	2.91
24.48	2.97
24.53	3.82
24.58	4.2
24.63	4.06
24.68	4.06
24.73	3.88
24.78	3.72
24.83	3.39
24.88	3.5
24.93	3.16
24.98	3.46
25.03	3.67
25.08	3.57
25.13	3.75
25.18	3.49
25.23	3.79
25.28	3.85
25.33	3.73
25.38	3.72
25.43	3.64
25.48	3.69
25.53	3.66
25.58	3.61
25.63	3.6
25.68	3.38
25.73	3.22
25.78	3.52
25.83	3.84
25.93	3.37
25.98	3.83
26.03	3.85
26.08	3.95
26.13	4.32
26.18	4.2
26.23	4.11
26.28	3.9
26.33	3.96
26.38	3.98
26.43	3.28
26.48	3.39
26.53	4.01
26.58	3.93
26.63	4.16
26.73	4.28
26.78	3.73
26.83	3.66
26.88	4.13
26.93	3.85
26.98	3.98
27.03	3.87
27.13	3.85
27.18	3.83
27.28	3.95
27.33	3.97
