depth(m)	initial_age(kiloyear)
0.17	3.41
0.28	7.33
0.45	13.18
0.55	16.29
0.69	20.65
0.89	26.88
0.89	26.88
1.09	33.11
1.18	35.91
1.28	39.03
1.39	42.45
1.5	45.88
1.61	49.3
1.85	56.78
1.94	59.58
2.17	66.79
2.31	72.36
2.43	77.24
2.49	79.68
2.56	82.53
2.71	88.63
2.75	90.26
2.8	92.29
2.89	95.95
2.92	97.17
2.92	97.17
2.96	98.8
3.06	102.1
3.06	102.1
3.15	104.9
3.24	107.7
3.33	110.45
3.33	110.45
3.44	113.71
3.44	113.71
3.55	116.93
3.66	120.06
3.77	123.05
3.88	125.99
3.98	128.66
4.08	131.33
4.18	134.0
4.28	136.67
4.37	139.07
4.37	139.07
4.47	141.74
4.56	144.14
4.67	147.08
4.77	149.75
4.88	152.68
4.98	155.35
5.08	158.02
5.18	160.69
5.28	163.36
5.38	166.03
5.38	166.03
5.48	168.7
5.58	171.37
5.58	171.37
5.68	174.04
5.78	176.71
5.89	179.64
5.89	179.64
5.99	182.31
6.08	184.71
6.18	187.38
6.28	190.05
6.28	190.05
6.38	192.72
6.38	192.72
6.47	195.12
6.47	195.12
6.57	197.79
6.67	200.56
6.67	200.56
6.77	203.41
6.77	203.41
6.88	206.54
6.88	206.54
6.88	206.54
6.98	209.39
7.08	212.23
7.18	215.08
7.28	217.93
7.37	220.52
7.47	223.49
7.47	223.49
7.56	226.16
7.56	226.16
7.57	226.46
7.66	229.26
7.78	233.0
7.91	237.29
8.03	241.56
8.13	245.12
8.24	249.03
8.35	252.94
8.49	257.93
8.49	257.93
8.61	262.2
8.61	262.2
8.71	265.76
8.71	265.76
8.79	268.61
8.89	272.16
8.95	274.3
9.05	277.86
9.16	281.77
9.16	281.77
9.27	285.69
9.27	285.69
9.37	289.25
9.48	293.16
9.6	297.43
9.72	301.7
9.82	305.26
9.9	307.8
9.9	307.8
9.96	309.66
9.96	309.66
9.96	309.66
10.03	311.84
10.12	314.65
10.26	319.01
10.26	319.01
10.41	323.68
10.52	327.1
10.52	327.1
10.59	329.28
10.59	329.28
10.75	334.27
10.9	338.94
10.9	338.94
11.05	343.84
11.17	348.11
11.19	348.82
11.19	348.82
11.25	350.96
11.37	355.23
11.37	355.23
11.4	356.3
11.4	356.3
11.46	358.43
11.47	358.79
11.58	362.7
11.58	362.7
11.72	367.69
11.72	367.69
11.82	371.24
11.82	371.24
11.92	374.81
11.92	374.81
12.03	378.72
12.12	381.92
12.12	381.92
12.22	385.48
12.22	385.48
12.32	389.04
12.32	389.04
12.52	396.65
12.52	396.65
12.62	400.72
12.62	400.72
12.72	404.79
12.72	404.79
13.06	418.62
13.28	427.57
13.58	439.77
13.64	442.21
13.69	444.24
13.69	444.24
13.81	448.57
13.88	451.06
13.95	453.56
