depth(m)	initial_age(kiloyear)
25.1	301.0
25.2	303.0
25.3	304.0
25.4	306.0
25.5	307.0
25.6	309.0
25.7	310.0
25.8	312.0
25.9	313.0
26.0	315.0
26.1	316.0
26.2	318.0
26.3	319.0
26.4	321.0
26.5	322.0
26.7	325.0
26.8	327.0
26.9	328.0
27.0	330.0
27.1	331.0
27.2	333.0
27.3	334.0
27.4	336.0
27.5	338.0
27.6	339.0
27.7	341.0
27.8	343.0
27.9	345.0
28.0	347.0
28.0	348.0
28.1	349.0
28.1	349.0
28.2	351.0
28.2	351.0
28.3	353.0
28.4	355.0
28.5	357.0
28.6	359.0
28.7	360.0
28.8	362.0
28.9	364.0
29.0	366.0
29.1	368.0
29.2	370.0
29.3	372.0
29.4	373.0
29.4	374.0
29.5	376.0
29.6	377.0
29.6	377.0
29.7	379.0
29.8	380.0
29.9	382.0
29.9	382.0
30.0	383.0
30.0	384.0
30.1	385.0
30.2	386.0
30.3	387.0
30.4	388.0
30.5	390.0
30.6	391.0
30.7	392.0
30.8	393.0
30.9	395.0
31.0	396.0
31.1	397.0
31.2	398.0
31.3	399.0
31.4	401.0
31.5	402.0
31.6	403.0
31.7	404.0
31.8	405.0
31.9	407.0
32.0	408.0
32.1	409.0
32.2	410.0
32.4	413.0
32.5	414.0
32.6	415.0
32.7	416.0
32.8	418.0
32.9	419.0
33.0	420.0
33.1	421.0
33.2	422.0
33.3	424.0
33.4	425.0
33.5	426.0
33.6	427.0
33.7	429.0
33.8	431.0
33.9	433.0
34.0	435.0
34.1	436.0
34.3	440.0
34.4	442.0
34.5	444.0
34.6	446.0
34.7	448.0
34.8	450.0
34.9	452.0
35.0	454.0
35.1	455.0
35.2	457.0
35.3	459.0
35.4	461.0
35.5	463.0
35.6	465.0
35.7	467.0
35.8	469.0
35.9	471.0
36.0	472.0
36.1	474.0
36.2	476.0
36.3	478.0
36.4	480.0
36.5	482.0
36.6	483.0
36.7	485.0
36.8	486.0
36.9	488.0
37.0	489.0
37.2	492.0
37.3	494.0
37.3	494.0
37.4	495.0
37.5	497.0
37.6	498.0
37.7	500.0
37.8	501.0
37.9	503.0
38.0	504.0
38.1	506.0
38.2	507.0
38.3	509.0
38.4	511.0
38.4	511.0
38.5	512.0
38.5	513.0
38.6	514.0
38.7	516.0
38.8	517.0
38.9	519.0
39.0	520.0
39.1	522.0
39.2	523.0
39.3	525.0
39.4	526.0
39.5	528.0
39.6	529.0
39.7	531.0
39.9	534.0
40.0	536.0
40.1	537.0
40.2	539.0
40.3	541.0
40.4	543.0
40.5	545.0
40.6	547.0
40.7	549.0
40.8	551.0
40.9	553.0
41.0	554.0
41.1	556.0
41.2	558.0
41.3	560.0
41.4	562.0
41.5	563.0
41.6	564.0
41.7	566.0
41.8	567.0
41.9	568.0
42.0	569.0
42.1	570.0
42.2	572.0
42.3	573.0
42.4	574.0
42.5	575.0
42.6	576.0
42.7	578.0
42.8	579.0
42.9	580.0
42.9	580.0
42.9	580.0
43.0	581.0
43.1	582.0
43.2	584.0
43.3	585.0
43.3	585.0
43.4	586.0
43.5	587.0
43.5	587.0
43.6	589.0
43.7	590.0
43.7	590.0
43.7	590.0
43.8	591.0
43.9	592.0
43.9	592.0
44.0	593.0
44.1	594.0
44.1	595.0
44.2	596.0
44.3	597.0
44.3	597.0
44.3	597.0
44.4	598.0
44.5	599.0
44.5	599.0
44.7	602.0
44.9	604.0
45.1	607.0
45.3	610.0
45.5	613.0
45.7	616.0
45.9	619.0
45.9	619.0
46.1	622.0
46.3	625.0
46.3	625.0
46.5	628.0
46.7	631.0
46.7	631.0
46.9	634.0
46.9	634.0
47.2	638.0
47.2	639.0
47.4	641.0
47.4	642.0
47.6	644.0
47.6	644.0
47.6	645.0
47.6	645.0
47.8	647.0
48.0	650.0
48.2	653.0
48.2	653.0
48.4	656.0
48.4	656.0
48.6	659.0
48.8	662.0
49.0	664.0
49.2	666.0
49.2	666.0
49.4	669.0
49.4	669.0
49.6	671.0
49.8	674.0
50.0	676.0
50.0	676.0
50.0	676.0
50.2	679.0
50.2	679.0
50.4	681.0
50.6	683.0
50.8	686.0
50.8	686.0
51.0	688.0
51.0	688.0
51.0	688.0
51.2	691.0
51.4	693.0
51.6	695.0
51.6	695.0
51.8	699.0
51.8	699.0
52.0	701.0
52.2	703.0
52.4	706.0
52.6	708.0
52.6	708.0
52.7	709.0
52.8	711.0
52.9	711.0
53.0	713.0
53.1	714.0
53.3	716.0
53.3	716.0
53.3	716.0
53.5	719.0
53.5	719.0
53.5	719.0
53.7	721.0
53.7	721.0
53.7	721.0
53.9	723.0
53.9	723.0
53.9	723.0
54.1	726.0
54.1	726.0
54.1	726.0
54.3	728.0
54.3	728.0
54.5	731.0
54.5	731.0
54.7	733.0
54.7	733.0
54.9	735.0
54.9	736.0
55.1	738.0
55.1	738.0
55.1	738.0
55.1	738.0
55.3	740.0
55.5	743.0
55.7	746.0
55.9	749.0
56.1	752.0
56.2	754.0
56.3	755.0
56.4	757.0
56.5	758.0
56.6	759.0
56.7	760.0
56.7	760.0
56.8	761.0
56.9	763.0
57.0	764.0
57.0	764.0
57.1	765.0
57.2	766.0
57.3	768.0
57.4	769.0
57.5	770.0
57.6	771.0
57.8	774.0
58.0	776.0
58.2	778.0
58.4	781.0
58.4	781.0
58.6	783.0
58.8	786.0
58.8	786.0
59.0	788.0
59.2	790.0
59.4	793.0
59.6	795.0
59.8	798.0
60.0	800.0
60.2	803.0
60.2	803.0
60.4	805.0
60.6	807.0
60.8	810.0
61.0	812.0
61.2	815.0
61.4	817.0
61.6	820.0
61.8	822.0
61.8	822.0
62.0	824.0
62.2	827.0
62.4	829.0
62.6	832.0
62.8	834.0
63.0	837.0
63.2	839.0
63.4	841.0
63.5	843.0
63.6	844.0
63.7	846.0
63.8	846.0
63.9	848.0
64.0	849.0
64.1	851.0
64.1	851.0
64.2	851.0
64.3	853.0
64.4	854.0
64.5	856.0
64.6	856.0
64.7	858.0
64.8	858.0
64.9	860.0
65.0	861.0
65.0	861.0
65.1	863.0
65.2	863.0
65.3	865.0
65.4	866.0
65.5	868.0
65.5	868.0
65.6	869.0
65.7	872.0
65.9	876.0
66.0	877.0
66.1	880.0
66.2	881.0
66.3	883.0
66.4	885.0
66.5	887.0
66.5	887.0
66.6	889.0
66.7	891.0
66.8	892.0
66.8	892.0
66.9	895.0
67.0	896.0
67.2	899.0
67.4	902.0
67.6	905.0
67.8	908.0
68.0	911.0
68.2	914.0
68.4	916.0
68.6	919.0
68.8	921.0
69.0	923.0
69.2	926.0
69.4	928.0
