Depth	d18O
5.42	4.0
5.47	3.9
5.5	3.83
5.63	3.48
5.67	3.32
5.73	3.35
5.77	3.31
5.83	3.3
5.87	3.85
5.97	3.7
6.03	3.84
6.08	3.93
6.13	4.6
6.17	4.41
6.23	4.49
6.27	4.44
6.33	4.25
6.37	4.19
6.43	4.2
6.47	4.3
6.53	4.25
6.57	4.15
6.63	3.82
6.67	4.18
6.73	4.19
6.77	3.99
6.83	3.92
6.87	3.94
6.93	3.95
6.97	3.73
7.01	3.98
7.07	3.59
7.16	3.44
7.21	3.62
7.26	2.96
7.31	3.4
7.36	3.52
7.41	3.85
7.46	4.14
7.51	4.27
7.56	4.42
7.61	4.29
7.66	4.77
7.71	4.88
7.76	4.86
7.86	4.94
7.96	4.45
8.01	4.74
8.11	4.61
8.16	4.47
8.21	4.46
8.26	4.42
8.31	4.42
8.36	4.53
8.41	4.31
8.46	4.3
8.51	4.28
8.56	4.26
8.61	4.27
8.66	4.15
8.71	4.18
8.76	3.9
8.81	3.84
8.86	4.03
8.91	3.75
9.01	3.38
9.06	3.9
9.11	3.43
9.21	4.09
9.26	4.02
9.31	4.17
9.36	3.75
9.41	3.8
9.46	3.6
9.56	3.83
9.61	4.18
9.66	3.84
9.71	4.06
9.76	4.15
9.81	4.11
9.86	4.0
9.91	4.08
10.07	3.73
10.12	3.58
10.17	3.69
10.22	3.34
10.27	3.35
10.32	3.56
10.37	3.61
10.42	4.03
10.47	3.46
10.52	3.78
10.57	3.67
10.62	3.47
10.67	3.97
10.72	3.68
10.77	3.51
10.82	3.45
10.87	3.36
10.92	3.64
10.97	3.7
11.02	4.64
11.07	4.76
11.12	4.49
11.17	4.77
11.22	4.48
11.27	4.55
11.37	4.63
11.42	4.48
11.47	4.43
11.51	4.41
11.61	4.52
11.66	4.38
11.71	4.24
11.76	4.14
11.91	4.25
11.96	4.39
12.01	4.26
12.06	3.57
12.11	3.33
12.21	3.7
