depth(m)	initial_age(kiloyear)
26.0	151.0
26.3	154.321
26.6	157.643
26.7	158.75
26.8	159.857
27.2	164.286
27.3	165.393
27.7	169.821
27.8	170.929
27.9	172.036
28.0	173.143
28.1	174.25
28.2	175.357
28.3	176.464
28.4	177.571
28.5	178.679
28.6	179.786
28.6	179.786
28.7	180.893
28.8	182.0
28.9	183.625
29.0	185.25
29.1	186.875
29.3	190.125
29.4	191.75
29.5	193.375
29.6	195.0
29.7	199.2
29.8	203.4
29.9	207.6
30.0	211.8
30.1	216.0
30.1	216.0
30.2	218.0
30.4	222.0
30.6	226.0
30.7	228.0
30.8	230.0
30.9	232.0
31.0	234.0
31.1	236.0
31.2	238.0
31.8	246.143
31.9	247.5
32.0	248.857
32.1	250.214
32.2	251.571
32.3	252.929
32.4	254.286
32.6	257.0
32.7	257.542
32.7	257.542
32.8	258.083
32.9	258.625
33.7	262.958
33.8	263.5
34.8	268.917
35.0	270.0
35.1	272.652
35.1	272.652
35.2	275.304
35.3	277.957
35.3	277.957
35.4	280.609
35.5	283.261
35.5	283.261
35.6	285.913
35.7	288.565
35.8	291.217
35.9	293.87
36.0	296.522
36.1	299.174
