depth(m)	initial_age(kiloyear)
0.11	4.13
0.11	4.13
0.21	9.62
0.21	9.62
0.31	14.9
0.31	14.9
0.41	20.18
0.41	20.18
0.41	20.18
0.51	25.46
0.51	25.46
0.61	30.74
0.61	30.74
0.71	36.02
0.71	36.02
0.81	41.29
0.81	41.29
0.91	45.99
0.91	45.99
1.01	50.49
1.01	50.49
1.11	54.71
1.11	54.71
1.21	58.94
1.21	58.94
1.31	63.16
1.31	63.16
1.41	67.38
1.41	67.38
1.51	71.61
1.51	71.61
1.91	88.5
1.91	88.5
2.11	96.95
2.11	96.95
2.21	101.17
2.21	101.17
2.31	105.4
2.31	105.4
2.41	109.62
2.41	109.62
2.51	114.2
2.51	114.2
2.61	118.99
2.61	118.99
2.71	124.27
2.71	124.27
2.81	129.56
2.81	129.56
2.91	135.19
2.91	135.19
3.01	141.81
3.01	141.81
3.01	141.81
3.11	148.85
3.11	148.85
3.11	148.85
3.21	155.89
3.21	155.89
3.21	155.89
3.31	162.93
3.31	162.93
3.31	162.93
3.41	169.97
3.41	169.97
3.51	177.01
3.51	177.01
3.61	183.24
3.61	183.24
3.71	188.79
3.71	188.79
3.81	193.96
3.81	193.96
3.91	198.65
4.01	203.35
4.01	203.35
4.11	208.04
4.11	208.04
4.21	213.31
4.31	218.91
4.41	225.37
4.51	232.05
4.61	237.68
4.71	243.31
4.81	248.95
4.91	254.58
5.01	260.21
5.11	265.84
5.11	265.84
5.21	271.47
5.31	277.1
5.32	277.67
5.32	277.67
5.42	283.3
5.42	283.3
5.52	288.93
5.52	288.93
5.62	294.56
5.72	300.06
5.82	305.17
5.92	309.62
6.02	313.85
6.12	318.07
6.22	322.3
6.32	326.52
6.32	326.52
6.42	330.83
6.52	335.74
6.62	341.65
6.72	350.45
6.82	359.25
6.92	368.05
6.92	368.05
7.02	376.85
7.12	385.65
7.12	385.65
7.22	394.44
7.22	394.44
7.32	403.24
7.42	411.01
7.43	411.71
7.53	420.21
7.63	431.67
7.73	447.01
7.73	447.01
7.83	458.25
7.83	458.25
7.93	467.7
7.93	467.7
8.03	476.45
8.13	483.49
8.23	490.53
8.33	497.57
8.33	497.57
8.43	504.61
8.43	504.61
8.63	518.69
8.73	525.73
8.83	532.77
8.93	539.81
8.93	539.81
9.03	546.85
9.13	553.89
9.23	560.93
9.33	567.97
9.43	575.01
9.53	581.89
9.63	587.52
9.73	594.25
9.83	601.29
9.93	608.33
10.03	616.87
10.13	626.13
10.23	637.2
10.33	648.94
10.43	659.28
10.53	668.36
10.63	676.09
10.63	676.09
10.63	676.09
10.73	681.72
10.73	681.72
10.83	687.35
10.83	687.35
10.93	692.98
10.93	692.98
11.03	698.61
11.03	698.61
11.13	704.24
11.13	704.24
11.23	709.88
11.23	709.88
11.33	715.51
11.33	715.51
11.43	721.42
11.43	721.42
11.53	728.46
11.53	728.46
11.63	735.5
11.63	735.5
11.73	743.96
11.73	743.96
11.83	752.76
11.83	752.76
11.93	761.56
11.93	761.56
12.03	770.36
12.03	770.36
12.13	777.81
12.43	794.71
12.43	794.71
12.53	800.34
12.53	800.34
12.63	805.97
12.63	805.97
12.73	811.6
12.83	817.23
12.83	817.23
12.93	823.27
13.03	830.31
13.13	837.35
13.23	844.38
13.23	844.38
13.33	851.43
13.43	858.47
13.43	858.47
13.53	865.51
13.53	865.51
13.63	873.18
13.73	881.98
13.73	881.98
13.83	890.78
13.83	890.78
13.93	899.29
14.03	906.33
14.13	913.36
14.23	920.41
14.33	927.75
14.33	927.75
14.43	936.55
14.43	936.55
14.53	945.27
14.53	945.27
14.63	951.6
14.63	951.6
14.73	957.17
14.73	957.17
14.93	967.73
14.93	967.73
15.03	973.01
15.03	973.01
15.13	978.29
15.13	978.29
15.23	983.57
15.23	983.57
15.33	988.85
15.33	988.85
15.43	994.13
15.43	994.13
15.53	999.41
15.53	999.41
15.63	1004.69
15.63	1004.69
15.73	1009.97
15.73	1009.97
15.83	1015.25
15.83	1015.25
15.93	1020.53
16.03	1025.95
16.13	1031.66
16.23	1038.7
16.33	1045.74
16.43	1052.78
16.43	1052.78
16.53	1059.82
16.53	1059.82
16.63	1066.87
16.73	1073.9
16.73	1073.9
16.83	1081.63
16.93	1090.44
17.03	1099.24
17.13	1108.04
17.2	1114.19
17.21	1115.07
17.31	1123.87
17.41	1132.68
17.51	1141.48
17.61	1150.27
17.61	1150.27
17.71	1157.89
17.71	1157.89
17.72	1158.59
17.82	1165.63
17.92	1172.67
18.02	1179.71
18.12	1186.75
18.22	1193.79
18.22	1193.79
18.32	1200.83
18.42	1207.87
18.52	1214.91
18.52	1214.91
18.62	1221.94
18.72	1228.98
18.72	1228.98
18.82	1236.02
18.92	1243.06
18.92	1243.06
19.02	1250.1
19.12	1257.14
19.12	1257.14
19.22	1264.1
19.22	1264.1
19.32	1269.73
19.32	1269.73
19.42	1275.36
19.42	1275.36
19.52	1280.99
19.62	1286.62
19.62	1286.62
19.72	1292.26
19.72	1292.26
19.82	1297.89
19.82	1297.89
19.82	1297.89
19.92	1303.52
19.92	1303.52
20.02	1309.25
20.02	1309.25
20.12	1316.29
20.22	1323.33
20.22	1323.33
20.32	1330.37
20.32	1330.37
20.42	1337.41
20.42	1337.41
20.42	1337.41
20.52	1344.45
20.52	1344.45
20.62	1351.49
20.62	1351.49
20.72	1358.53
20.72	1358.53
20.82	1364.7
20.82	1364.7
20.92	1370.24
20.92	1370.24
21.02	1375.52
21.02	1375.52
21.12	1380.8
21.12	1380.8
21.22	1386.07
21.22	1386.07
21.32	1391.36
21.32	1391.36
21.42	1396.64
