depth(m)	initial_age(kiloyear)
6.58	321.05
6.67	325.33
6.76	329.62
6.85	333.9
6.94	338.19
7.03	342.48
7.12	347.45
7.21	352.42
7.3	357.39
7.39	362.37
7.48	367.34
7.57	372.31
7.66	377.28
7.75	382.26
7.83	386.68
7.93	392.2
8.02	397.17
8.11	402.14
8.2	407.12
8.29	412.09
8.47	422.03
8.56	427.01
8.65	431.98
8.74	436.6
8.83	441.08
8.92	445.56
9.01	450.04
9.1	454.51
9.18	458.49
9.28	463.47
9.37	467.95
9.46	472.42
9.55	476.9
9.64	481.38
9.73	485.86
9.82	490.33
9.91	494.81
10.0	499.29
10.09	503.77
10.18	508.24
10.27	512.72
10.36	517.2
10.45	521.68
10.53	525.66
10.63	530.63
10.72	535.11
10.81	539.59
10.9	543.16
10.99	546.96
11.08	550.76
11.17	554.56
11.26	558.36
11.35	562.16
11.44	565.96
11.52	569.38
11.62	573.56
11.71	577.36
11.8	581.16
11.98	586.86
12.07	590.66
12.16	594.46
12.25	598.26
12.34	602.06
12.43	605.86
12.52	609.66
12.61	613.46
12.7	617.26
12.79	621.06
12.87	624.48
12.97	628.66
13.06	633.0
13.15	638.0
13.23	640.89
13.33	645.5
13.42	650.5
13.51	655.5
13.57	658.88
13.69	665.5
13.78	670.5
13.87	675.5
13.96	680.5
14.05	685.5
14.14	690.5
14.22	696.0
