Depth	d18O
19.7	3.823
19.8	4.077
19.9	3.983
20.0	3.71
20.1	3.588
20.2	3.712
20.5	3.414
20.6	3.249
20.7	3.271
20.8	3.06
20.9	3.083
21.0	2.985
21.8	4.515
22.0	4.382
22.32	4.543
22.42	4.395
22.52	4.596
22.62	4.408
22.72	4.404
22.92	4.303
23.02	4.176
23.12	4.461
23.22	4.287
23.32	4.106
23.42	4.088
23.52	4.257
23.66	4.047
23.76	4.121
23.86	4.159
23.96	4.074
24.06	4.019
24.16	3.994
24.26	3.901
24.36	3.926
24.66	3.227
24.76	3.077
24.86	3.083
24.96	3.186
25.06	3.067
25.12	2.948
25.22	3.116
25.32	3.726
25.42	3.82
25.52	4.248
25.62	4.027
25.72	4.535
25.82	5.05
25.92	4.875
26.02	5.099
26.32	5.002
26.52	4.836
26.62	3.991
26.76	4.357
26.86	4.329
26.96	4.483
27.06	3.828
27.16	4.452
27.26	4.092
27.36	4.143
27.46	4.268
27.56	4.266
27.66	4.492
27.76	4.191
27.96	3.843
28.56	3.863
28.66	3.728
28.76	3.554
28.86	3.409
28.96	3.54
29.26	3.767
29.46	3.806
29.66	3.541
29.76	3.631
30.06	4.152
30.26	3.99
30.36	3.778
30.46	3.844
30.56	3.89
30.66	4.027
30.76	3.986
30.86	3.332
30.96	3.893
31.06	4.191
31.16	3.434
31.26	4.372
31.36	4.231
31.46	4.385
31.56	4.323
31.66	4.579
31.76	4.216
31.86	4.377
31.96	4.233
32.16	3.946
32.26	4.135
32.46	3.679
32.66	3.872
32.76	3.592
32.86	3.656
33.16	3.712
33.26	3.517
33.36	4.065
33.46	4.058
33.56	4.179
33.66	4.128
33.76	4.14
33.86	3.924
33.96	3.809
34.06	3.534
34.16	4.067
34.26	4.035
34.46	3.697
34.56	3.735
34.66	3.415
34.76	3.239
34.86	3.586
34.96	3.557
35.06	3.888
35.16	4.304
35.26	4.464
35.46	4.701
35.66	4.684
35.76	4.759
35.86	4.719
35.96	4.856
36.06	4.564
36.16	4.664
36.26	4.537
36.36	4.608
36.46	4.476
36.56	4.337
36.66	4.378
36.76	4.284
36.86	4.268
36.96	4.257
37.06	4.293
37.16	4.31
37.56	4.091
37.66	4.066
37.76	3.53
37.86	4.164
37.96	4.041
38.06	3.773
38.16	3.522
38.26	3.783
38.46	3.676
38.56	3.631
38.74	3.667
38.84	3.792
38.94	3.742
39.04	4.006
39.14	4.118
39.24	4.141
39.34	2.764
39.44	4.445
39.64	4.41
39.74	4.298
39.84	4.27
39.94	4.509
40.04	4.376
40.14	4.418
40.24	4.195
40.34	3.94
40.44	4.217
40.54	4.454
40.64	4.265
40.74	4.307
40.84	4.121
40.94	4.346
41.04	4.39
41.14	4.05
41.24	4.186
41.34	4.301
41.74	4.22
41.84	3.971
41.94	4.253
42.04	3.975
42.14	3.973
42.24	3.706
42.34	3.7
42.44	3.373
42.54	3.589
42.64	3.627
42.74	3.683
42.84	3.567
42.94	3.819
43.04	4.299
43.14	4.58
