Depth	d18O
0.04	2.73
0.04	2.69
0.14	2.69
0.24	2.74
0.34	3.41
0.41	2.96
0.44	4.31
0.51	3.69
0.51	3.49
0.61	3.56
0.64	4.4
0.71	4.5
0.74	4.48
0.81	4.41
0.84	4.31
0.91	4.38
0.94	4.27
1.01	4.25
1.04	4.24
1.11	4.14
1.14	4.3
1.21	4.11
1.21	3.61
1.24	4.13
1.31	4.08
1.34	4.01
1.34	4.0
1.41	4.04
1.44	4.02
1.51	3.91
1.54	3.92
1.61	3.88
1.64	4.0
1.64	4.0
1.7	4.02
1.74	3.99
1.8	4.02
1.84	3.96
1.84	3.98
1.9	3.94
1.94	4.04
2.0	3.79
2.04	3.67
2.1	4.0
2.14	3.89
2.2	4.0
2.2	3.93
2.3	3.85
2.4	3.71
2.5	3.86
2.6	3.77
2.7	3.78
2.9	4.08
3.1	3.92
3.19	4.02
3.29	3.66
3.39	3.65
3.39	3.52
3.49	3.34
3.49	3.38
3.58	3.3
3.69	3.29
3.79	3.55
3.89	3.53
3.99	3.42
3.99	3.43
4.09	3.34
4.29	3.11
4.39	3.28
4.39	3.28
4.49	3.41
4.68	3.44
4.78	3.57
4.88	3.3
5.06	2.95
5.06	3.12
5.28	2.83
5.38	4.34
5.48	4.16
5.58	4.22
5.68	4.33
5.78	4.27
5.78	4.27
5.88	4.24
5.88	4.31
5.98	4.2
6.08	4.09
6.17	4.09
6.27	4.19
6.37	4.17
6.47	4.09
6.57	4.11
6.67	4.09
6.67	4.02
6.77	3.97
6.84	3.81
6.87	3.89
7.04	3.94
7.04	3.79
7.07	3.82
7.14	3.75
7.17	3.83
7.24	3.92
7.27	3.82
7.34	3.67
7.37	3.98
7.44	3.95
7.47	3.87
7.54	3.96
7.57	3.81
7.64	3.8
7.64	3.83
7.74	4.08
7.76	3.87
7.84	4.01
7.86	3.82
7.94	3.66
7.96	3.58
8.04	3.68
8.06	3.34
8.14	3.42
8.24	3.69
8.34	3.18
8.44	3.06
8.44	3.0
8.64	2.93
8.74	2.95
8.84	3.03
8.94	2.99
9.04	2.87
9.14	3.25
9.24	3.0
9.34	3.86
9.44	3.8
9.54	3.95
9.84	3.18
9.94	2.82
9.96	2.67
9.96	2.84
10.04	2.79
10.04	2.81
10.06	2.59
10.16	3.76
10.26	3.93
10.36	3.74
10.45	3.91
10.45	4.0
10.55	4.01
10.65	3.85
10.75	3.76
10.85	3.86
10.95	3.84
11.05	3.85
11.15	3.86
11.25	3.95
11.25	3.94
11.35	3.98
11.45	3.93
11.55	3.94
11.65	3.7
11.65	3.58
11.75	3.19
11.85	3.33
11.94	3.42
12.04	3.7
12.14	3.71
12.24	3.73
12.24	3.82
12.34	3.85
12.44	3.85
12.54	3.4
12.74	3.35
12.84	3.18
12.94	3.06
13.04	3.15
13.14	3.18
13.24	2.69
13.43	2.3
13.53	3.07
13.53	3.61
13.63	4.15
13.73	4.33
13.83	4.25
13.93	4.21
14.03	4.17
14.13	4.01
14.23	3.89
14.33	3.89
14.43	3.87
14.53	3.9
14.63	3.73
14.63	3.86
14.73	3.64
14.83	3.03
14.92	3.82
15.02	3.66
15.22	3.52
15.22	3.7
15.32	3.2
15.52	3.34
15.72	3.32
16.26	2.97
16.36	3.65
16.46	3.98
16.56	4.42
16.66	4.46
16.66	4.66
16.76	4.51
16.86	4.48
16.96	4.29
16.96	4.41
17.16	4.11
17.26	4.05
17.36	4.06
17.46	4.1
17.56	4.03
17.76	4.07
17.86	4.05
17.96	3.99
17.96	3.89
18.06	3.91
18.16	3.94
18.26	3.5
18.36	3.49
18.46	3.34
18.56	3.08
18.66	2.97
18.76	3.67
18.86	2.98
18.96	3.09
18.96	2.98
19.06	3.03
19.16	3.1
19.26	3.28
19.36	3.37
19.36	3.32
19.46	3.58
19.51	3.56
19.56	3.57
19.61	3.53
19.71	3.47
19.81	3.36
19.91	3.33
20.01	3.28
20.11	3.3
20.11	3.26
20.21	3.3
20.31	3.35
20.41	3.35
20.51	3.79
20.61	3.93
20.71	4.13
20.81	4.04
20.91	3.94
21.11	3.93
21.31	3.76
21.31	3.73
21.41	3.6
21.51	3.64
21.61	3.34
21.71	3.24
21.81	3.17
21.91	3.04
21.91	3.07
22.01	2.93
22.11	2.88
22.21	2.72
22.31	3.64
22.41	3.63
22.51	3.54
22.61	3.31
22.71	3.36
22.81	3.38
22.81	3.38
22.91	3.43
23.01	3.25
23.11	3.22
23.21	3.78
23.21	3.06
23.31	2.96
23.32	2.97
23.42	3.42
23.42	2.97
23.52	4.15
23.52	3.23
23.62	4.36
23.72	4.4
23.82	4.49
23.92	4.41
24.02	4.24
24.12	4.19
24.22	4.41
24.32	4.18
24.32	4.24
24.42	4.05
24.52	4.06
24.71	4.17
24.81	4.03
24.91	3.96
25.01	3.99
25.11	3.95
25.21	4.01
25.31	3.82
25.31	3.78
25.41	3.96
25.41	3.69
25.51	3.89
25.61	3.38
25.61	3.62
25.71	3.61
25.81	3.06
25.91	3.2
26.01	3.07
26.11	2.98
