depth(m)	initial_age(kiloyear)
0.02	6.45
0.11	8.37
0.21	10.49
0.41	14.67
0.51	16.56
0.61	18.27
0.71	19.97
0.81	21.67
0.91	23.37
1.01	25.07
1.11	26.77
1.21	28.47
1.31	30.17
1.41	31.87
1.61	35.28
1.71	36.98
1.81	38.68
1.91	40.38
2.01	42.08
2.11	43.78
2.21	45.48
2.31	47.18
2.39	48.55
2.49	50.25
2.59	51.95
2.69	53.65
2.79	55.35
2.86	56.54
2.99	58.75
3.09	60.45
3.19	62.15
3.29	63.85
3.39	65.56
3.49	67.38
3.59	69.27
3.69	71.16
3.79	73.28
3.89	75.4
3.99	77.53
4.09	79.65
4.19	81.78
4.29	83.91
4.39	86.03
4.49	88.16
4.59	90.29
4.69	92.41
4.89	96.67
5.09	100.92
5.19	103.04
5.29	105.17
5.39	107.41
5.49	109.68
5.59	112.01
5.69	114.37
5.79	116.73
5.89	119.52
5.99	122.58
6.05	124.52
6.15	127.76
6.35	133.56
6.45	135.92
6.85	145.01
