Depth	d18O
0.005	3.68
0.015	4.27
0.025	3.57
0.035	
0.045	3.35
0.055	3.82
0.065	3.45
0.075	3.6
0.085	3.38
0.095	3.39
0.105	3.36
0.115	3.64
0.125	3.49
0.135	3.44
0.145	3.68
0.155	3.66
0.165	3.62
0.175	3.65
0.185	3.71
0.195	3.64
0.205	3.39
0.215	3.82
0.225	3.78
0.235	3.79
0.245	3.88
0.255	3.89
0.265	4.01
0.275	3.96
0.285	
0.295	4.19
0.305	4.21
0.315	4.3
0.325	4.01
0.335	4.23
0.345	4.22
0.355	4.35
0.365	4.33
0.375	4.37
0.385	4.41
0.395	4.66
0.405	4.48
0.415	4.7
0.425	4.35
0.435	4.89
0.445	4.67
0.455	4.84
0.465	5.01
0.475	5.08
0.485	5.06
0.495	5.19
0.505	5.1
0.515	5.17
0.525	5.15
0.535	5.16
0.545	5.19
0.555	5.1
0.565	5.04
0.575	5.11
0.585	5.12
0.595	5.14
0.605	5.09
0.615	5.16
0.625	5.13
0.635	5.08
0.645	5.09
0.655	5.01
0.665	4.97
0.675	5.02
0.685	5.06
0.695	4.97
0.705	4.93
0.715	5.05
0.725	4.75
0.735	4.94
0.745	5.03
0.755	5.03
0.765	4.9
0.775	4.97
0.785	5.02
0.795	5.01
0.805	4.92
0.815	4.95
0.825	4.87
0.835	4.95
0.845	4.93
0.855	4.94
0.865	4.92
0.875	5.02
0.885	4.92
0.895	4.96
0.905	4.91
0.915	4.84
0.925	4.86
0.935	4.81
0.945	4.88
0.955	4.89
0.965	4.98
0.975	4.75
0.985	4.8
0.995	4.68
1.005	4.75
1.015	4.67
1.025	4.7
1.035	4.67
1.045	4.7
1.055	4.62
1.065	4.72
1.075	4.59
1.085	4.75
1.095	4.67
1.105	4.74
1.115	4.7
1.125	4.69
1.135	4.55
1.145	4.6
1.155	4.76
1.165	4.6
1.175	4.62
1.185	4.65
1.195	4.63
1.205	4.64
1.215	4.58
1.225	4.6
1.235	4.54
1.245	4.54
1.255	4.49
1.265	4.61
1.275	4.63
1.285	4.74
1.295	4.71
1.305	4.62
1.315	4.74
1.325	4.64
1.335	4.59
1.345	4.6
1.355	4.69
1.365	4.71
1.375	4.68
1.385	4.61
1.395	4.57
1.405	4.53
1.415	4.53
1.425	4.48
1.435	4.48
1.445	4.42
1.455	4.51
1.465	4.42
1.475	4.44
1.485	4.44
1.495	4.42
1.505	4.62
1.515	4.61
1.525	4.55
1.535	4.67
1.545	4.61
1.555	4.54
1.565	4.46
1.575	4.54
1.585	4.58
1.595	4.57
1.605	4.56
1.615	4.51
1.625	4.46
1.635	4.5
1.645	4.39
1.655	4.55
1.665	4.75
1.675	4.65
1.685	4.81
1.695	4.83
1.705	4.81
1.715	4.72
1.725	4.79
1.735	4.81
1.745	4.77
1.755	4.73
1.765	4.64
1.775	4.77
1.785	4.79
1.795	4.72
1.805	4.85
1.815	4.75
1.825	4.82
1.835	4.83
1.845	4.78
1.855	4.8
1.865	4.74
1.875	4.68
1.885	4.71
1.895	4.69
1.905	4.64
1.915	4.69
1.925	4.64
1.935	4.56
1.945	4.39
1.955	4.54
1.965	4.48
1.975	4.39
1.985	4.44
1.995	4.36
2.005	4.35
2.015	4.34
2.025	4.32
2.035	4.47
2.045	
2.055	4.31
2.065	4.31
2.075	4.23
2.085	4.29
2.095	4.21
2.105	4.11
2.115	4.23
2.125	4.21
2.135	4.1
2.145	4.19
2.155	4.1
2.165	4.14
2.175	4.21
2.185	4.18
2.195	4.17
2.205	4.19
2.215	4.21
2.225	4.23
2.235	4.1
2.245	4.13
2.255	4.03
2.265	3.99
2.275	4.07
2.285	4.05
2.295	3.95
2.305	4.04
2.315	4.0
2.325	4.09
2.335	3.99
2.345	3.95
2.355	
2.365	4.03
2.375	3.9
2.385	3.92
2.395	3.86
2.405	3.9
2.415	4.07
2.425	4.02
2.435	4.0
2.445	3.97
2.455	4.07
2.465	3.95
2.475	4.04
2.485	3.91
2.495	4.11
2.505	4.18
2.515	4.15
2.525	4.22
2.535	3.96
2.545	4.14
2.555	4.08
2.565	4.19
2.575	4.33
2.585	4.3
2.595	4.31
2.605	4.32
2.615	4.27
2.625	4.2
2.635	4.26
2.645	4.29
2.655	4.28
2.665	4.26
2.675	4.21
2.685	4.26
2.695	4.22
2.705	4.26
2.715	4.2
2.725	4.22
2.735	4.17
2.745	4.21
2.755	4.09
2.765	4.17
2.775	4.2
2.785	4.2
2.795	4.09
2.805	
2.815	
2.825	3.99
2.835	4.05
2.845	3.96
2.855	3.91
