Depth	d18O
151	4.021
151	3.886
153	3.309
153	3.74
155	4.035
157	4.248
157	3.346
161	4.813
161	3.336
161	4.022
163	3.547
163	4.63
165	4.302
168	3.759
168	4.639
171	4.241
171	3.941
173	4.053
173	3.782
175	4.042
178	3.246
178	3.151
180	3.085
180	3.195
180	3.478
182	3.107
182	3.317
184	3.161
184	3.254
187	3.018
187	3.131
189	3.176
191	3.165
192	3.178
193	3.235
195	3.208
195	3.158
197	3.172
200	4.558
200	5.036
202	5.075
204	3.765
204	4.912
206	4.591
209	5.088
209	4.655
