depth(m)	initial_age(kiloyear)
38.255	1364.5
38.295	1366.4
38.335	1368.3
38.375	1370.3
38.415	1372.3
38.455	1374.3
38.495	1376.2
38.535	1378.2
38.575	1380.1
38.615	1381.9
38.655	1383.7
38.695	1385.4
38.735	1387.2
38.775	1389.0
38.815	1390.9
38.855	1392.7
38.895	1394.6
38.935	1396.6
38.975	1398.5
39.015	1400.5
39.055	1402.6
39.095	1405.0
39.135	1408.0
39.175	1411.3
39.215	1414.5
39.255	1417.5
39.295	1420.3
39.345	1423.8
39.385	1426.2
39.425	1428.3
39.465	1430.1
39.505	1431.7
39.545	1433.3
39.585	1434.8
39.625	1436.2
39.665	1437.6
39.705	1439.0
39.745	1440.4
39.785	1441.8
39.825	1443.2
39.865	1444.6
39.905	1446.1
39.945	1447.6
39.985	1449.0
40.025	1450.5
40.065	1452.0
40.105	1453.5
40.145	1454.9
40.185	1456.4
40.225	1457.9
40.265	1459.4
40.305	1460.8
40.345	1462.3
40.395	1464.1
40.435	1465.6
40.475	1467.0
40.515	1468.4
40.555	1469.8
40.595	1471.2
40.635	1472.6
40.675	1474.0
40.715	1475.4
40.755	1476.7
40.795	1478.1
40.835	1479.5
40.875	1480.9
40.915	1482.4
40.955	1483.8
40.995	1485.3
41.035	1486.8
41.075	1488.3
41.115	1489.8
41.155	1491.4
41.195	1493.0
41.235	1494.7
41.275	1496.8
41.315	1499.0
41.355	1501.3
41.395	1503.5
41.435	1505.8
41.475	1507.9
41.515	1510.0
41.555	1512.1
41.595	1514.1
41.635	1516.2
41.675	1518.4
41.715	1520.6
41.755	1522.8
41.795	1525.1
41.835	1527.3
41.875	1529.4
41.915	1531.2
41.955	1532.8
41.995	1534.4
42.035	1536.0
42.075	1537.5
42.115	1539.1
42.155	1540.6
42.195	1542.1
42.235	1543.6
42.275	1545.1
42.315	1546.5
42.355	1547.9
42.395	1549.3
42.435	1550.7
42.475	1552.2
42.515	1553.6
42.555	1555.1
42.595	1556.5
42.635	1558.0
42.675	1559.5
42.715	1561.1
42.755	1562.6
42.795	1564.1
42.835	1565.7
42.875	1567.2
42.915	1568.9
42.955	1570.6
42.995	1572.4
43.035	1574.3
43.075	1576.2
43.115	1578.2
43.155	1580.1
43.195	1582.1
43.235	1584.1
43.275	1586.0
43.315	1587.9
43.355	1589.8
43.395	1591.7
43.435	1593.6
43.475	1595.5
43.515	1597.5
43.555	1599.4
43.595	1601.3
43.635	1603.2
43.675	1605.1
43.715	1606.9
43.755	1608.8
43.795	1610.6
43.835	1612.5
43.875	1614.3
43.915	1616.2
43.955	1618.0
43.995	1619.9
44.035	1621.8
44.075	1623.6
44.115	1625.5
44.155	1627.4
44.195	1629.2
44.235	1631.1
44.275	1633.0
44.315	1635.0
44.355	1636.9
44.395	1638.9
44.435	1641.0
44.475	1643.2
44.515	1645.6
44.555	1648.2
44.595	1650.9
44.635	1653.6
44.675	1656.3
