Depth	d18O
18.23	3.6
18.28	3.73
18.33	3.71
18.38	3.6
18.43	3.51
18.48	3.69
18.53	3.61
18.58	3.33
18.63	3.58
18.68	3.78
18.73	3.95
18.78	3.77
18.88	3.86
18.93	3.71
18.98	3.6
19.03	3.65
19.08	3.78
19.13	3.55
19.18	4.21
19.23	4.19
19.28	4.07
19.33	3.52
19.38	3.68
19.43	3.83
19.48	3.42
19.53	3.44
19.58	3.55
19.63	3.37
19.66	3.36
19.68	3.27
19.73	3.27
19.78	3.23
19.83	3.14
19.88	3.18
19.93	3.18
19.98	3.1
20.03	3.12
20.08	3.12
20.13	3.09
20.18	3.12
20.23	3.1
20.33	3.7
20.43	4.38
20.53	4.53
20.58	4.05
20.63	3.89
20.68	3.95
20.73	3.5
20.78	3.08
20.83	3.41
20.93	3.12
20.98	3.26
21.03	4.2
21.08	3.47
21.13	3.47
21.18	3.67
21.23	3.42
21.28	3.59
21.33	3.93
21.38	3.42
21.48	3.49
21.53	3.53
21.58	3.51
21.63	3.69
21.68	3.6
21.73	3.26
21.78	3.14
21.83	3.14
21.88	3.16
21.93	3.07
21.98	3.18
22.03	3.03
22.08	3.36
22.13	3.13
22.18	3.13
22.23	3.19
22.28	3.13
22.33	3.32
22.38	3.24
22.43	3.1
22.48	3.17
22.58	4.43
22.63	3.73
22.68	4.33
22.73	4.08
22.78	3.4
22.83	3.81
22.88	3.73
22.93	3.86
22.98	3.85
23.03	4.21
23.08	3.48
23.18	3.93
23.23	3.83
23.28	3.71
23.33	3.65
23.38	3.42
23.43	3.56
23.48	3.59
23.53	2.99
23.58	4.2
23.68	3.44
23.73	3.63
23.78	3.78
23.83	3.66
23.88	3.37
23.93	3.39
23.98	3.39
24.03	3.22
24.08	3.23
24.13	3.02
24.18	2.93
24.23	3.01
24.28	2.83
24.33	2.9
24.38	2.91
24.43	2.91
24.48	2.97
24.53	3.82
24.58	4.2
24.63	4.06
24.68	4.06
24.73	3.88
24.78	3.72
24.83	3.39
24.88	3.5
24.93	3.16
24.98	3.46
25.03	3.67
25.08	3.57
25.13	3.75
25.18	3.49
25.23	3.79
25.28	3.85
25.33	3.73
25.38	3.72
25.43	3.64
25.48	3.69
25.53	3.66
25.58	3.61
25.63	3.6
25.68	3.38
25.73	3.22
25.78	3.52
25.83	3.84
25.93	3.37
25.98	3.83
26.03	3.85
26.08	3.95
26.13	4.32
26.18	4.2
26.23	4.11
26.28	3.9
26.33	3.96
26.38	3.98
26.43	3.28
26.48	3.39
26.53	4.01
26.58	3.93
26.63	4.16
26.73	4.28
26.78	3.73
26.83	3.66
26.88	4.13
26.93	3.85
26.98	3.98
27.03	3.87
27.13	3.85
27.18	3.83
27.28	3.95
27.33	3.97
27.38	3.59
27.43	3.64
27.48	3.68
27.53	3.53
27.58	3.64
27.63	3.74
27.68	4.01
27.73	3.94
27.78	3.88
27.83	3.83
27.88	3.3
27.93	3.8
27.98	3.39
28.03	3.87
28.08	3.52
28.15	3.64
28.2	3.55
28.25	3.46
28.3	3.61
28.35	3.67
28.4	3.55
28.45	3.55
28.5	3.56
28.55	3.68
28.6	3.42
28.65	3.27
28.7	3.43
28.75	3.16
28.8	3.43
28.85	3.44
28.9	3.43
28.95	3.4
29.0	3.48
29.05	3.54
29.1	3.28
29.15	3.95
29.2	3.8
29.25	3.51
29.3	3.68
29.4	3.68
29.45	3.09
29.5	3.33
29.55	3.26
29.6	3.05
29.65	3.15
29.7	3.06
29.75	3.01
29.8	3.3
29.85	3.43
29.9	3.53
29.95	3.31
30.0	4.13
30.05	4.38
30.1	3.95
30.15	3.89
30.2	3.85
30.25	3.69
30.3	3.52
30.35	3.62
30.4	3.92
30.45	3.86
30.5	4.15
30.55	4.18
30.6	4.02
30.65	3.94
30.7	3.9
30.75	3.72
30.8	3.79
30.85	3.39
30.9	3.43
30.95	3.48
31.0	3.46
31.05	3.48
31.1	3.84
31.15	3.75
31.2	3.84
31.25	3.82
31.3	3.57
31.35	3.57
31.4	3.68
31.45	3.77
31.5	3.23
31.55	3.19
31.6	3.4
31.65	3.33
31.7	3.62
31.75	3.55
31.8	3.78
31.85	3.71
31.9	4.04
31.95	3.9
32.0	3.78
32.05	3.64
32.1	3.57
32.15	3.54
32.2	3.48
32.25	3.4
32.3	3.31
