Depth	d18O
19.81	4.88
19.86	4.88
19.91	4.72
19.96	4.73
20.01	4.75
20.06	4.79
20.11	4.81
20.16	4.81
20.21	4.76
20.26	4.72
20.31	4.65
20.36	4.4
20.41	4.85
20.46	4.43
20.51	4.6
20.56	4.65
20.61	4.61
20.66	4.63
20.71	4.52
20.76	4.73
20.81	4.63
20.86	4.56
20.91	4.4
20.96	4.52
21.01	4.43
21.06	4.61
21.11	4.49
21.16	4.62
21.21	4.4
21.26	4.34
21.31	4.27
21.36	4.36
21.41	4.24
21.46	4.38
21.51	4.26
21.56	4.34
21.61	4.77
21.66	4.43
21.76	4.71
21.81	3.88
21.86	3.9
21.91	3.68
21.96	3.83
22.01	3.69
22.11	3.76
22.16	3.63
22.36	4.1
22.41	4.02
22.46	4.05
22.51	4.08
22.56	4.34
22.61	4.44
22.66	4.65
22.76	4.4
22.86	4.34
22.91	4.49
22.97	4.42
23.01	4.33
23.11	4.43
23.16	4.65
23.26	4.5
23.36	4.51
23.41	4.53
23.46	4.49
23.51	4.49
23.56	4.58
23.61	4.49
23.66	4.41
23.71	4.37
23.76	4.35
23.81	4.31
23.86	4.18
23.91	4.17
23.96	4.2
24.01	3.99
24.06	3.77
24.11	3.93
24.16	4.11
24.26	4.46
24.31	4.06
24.36	4.06
24.41	4.24
24.47	4.55
24.51	3.95
24.56	3.71
24.61	3.92
24.66	3.69
24.71	3.69
24.76	3.57
24.81	3.47
24.86	3.55
24.91	3.54
24.96	3.74
25.01	3.62
25.06	3.63
25.11	3.5
25.16	3.96
25.21	3.63
25.26	3.91
25.36	4.39
25.41	4.49
25.46	4.5
25.56	4.58
25.61	4.53
25.66	4.7
25.71	4.64
25.76	4.65
25.81	4.71
25.86	4.62
25.91	4.54
25.97	4.61
26.01	4.58
26.06	4.55
26.11	4.42
26.16	4.52
26.21	4.5
26.26	4.41
26.31	4.42
26.36	4.47
26.41	4.39
26.46	4.47
26.51	4.29
26.56	4.3
26.61	4.21
26.66	4.29
26.71	4.22
26.76	4.16
26.81	4.17
26.86	4.28
26.91	4.41
27.01	3.98
27.06	3.78
27.1	3.82
27.25	3.74
27.3	4.15
27.35	4.02
27.4	3.98
27.45	3.87
27.55	3.59
27.6	3.69
27.65	3.73
27.75	3.82
28.0	3.64
28.05	4.36
28.1	4.52
28.15	4.58
28.2	4.34
28.25	4.59
28.3	4.39
28.35	4.63
28.4	4.8
28.55	4.66
28.6	4.79
28.65	4.66
28.7	4.58
28.75	4.52
28.8	4.6
28.85	4.62
28.9	4.63
29.0	4.65
29.05	4.41
29.1	4.09
29.2	4.28
29.25	4.13
29.35	4.59
29.5	4.66
29.65	4.68
29.75	4.19
29.8	4.0
29.85	4.08
29.9	4.0
29.95	3.92
30.0	3.72
30.05	3.75
30.08	3.9
30.13	3.66
30.28	3.9
30.43	4.02
30.48	4.25
30.53	4.06
30.63	3.85
30.68	4.32
30.74	4.61
30.78	4.31
30.89	4.31
30.93	4.31
30.98	3.92
31.03	3.87
31.08	4.24
31.13	3.98
31.18	3.98
31.23	3.94
31.28	3.75
31.33	3.97
31.38	3.97
31.43	3.82
31.58	4.17
31.73	3.96
31.78	3.88
31.83	3.98
31.88	4.44
31.93	4.08
31.98	3.87
32.13	3.77
32.18	4.13
32.23	3.95
32.28	4.07
32.33	3.78
32.39	3.95
32.53	3.84
32.58	3.72
32.63	3.88
32.68	3.74
32.73	3.97
32.78	3.82
32.83	4.43
32.88	4.45
32.98	4.31
33.03	4.42
33.08	4.45
33.13	4.32
33.18	4.38
33.23	4.43
33.28	4.3
33.33	4.31
33.38	4.05
33.43	4.26
33.48	4.07
33.53	4.11
33.58	4.07
33.63	3.87
33.68	4.04
33.73	3.68
34.08	3.51
34.13	3.38
34.18	3.52
34.23	3.88
34.28	3.52
34.33	3.68
34.58	4.49
34.63	4.2
34.68	4.21
34.73	3.72
34.78	3.96
34.83	4.17
34.88	3.79
34.93	3.61
34.98	3.86
35.03	3.85
35.08	3.86
35.13	4.25
35.18	4.14
35.23	4.12
35.28	3.74
