Depth	d18O
15.46	3.92
15.56	4.44
15.71	4.32
15.76	4.16
15.86	4.2
15.91	4.24
16.01	3.86
16.06	4.06
16.11	3.74
16.16	4.37
16.21	4.35
16.26	4.47
16.31	4.28
16.36	4.5
16.41	4.33
16.46	4.43
16.51	4.51
16.56	4.52
16.61	4.56
16.66	4.51
16.76	4.51
16.82	4.42
16.87	4.52
16.91	4.44
17.01	4.38
17.06	4.23
17.11	4.0
17.16	4.23
17.26	3.89
17.31	3.84
17.36	3.68
17.41	3.77
17.51	4.44
17.56	4.32
17.66	4.17
17.71	4.26
17.76	3.96
17.86	3.99
17.91	4.01
17.96	4.01
18.01	3.94
18.07	3.75
18.11	3.98
18.21	4.71
18.26	4.26
18.31	4.12
18.41	4.59
18.46	4.89
18.51	4.99
18.56	4.89
18.61	5.07
18.66	5.13
18.71	5.07
18.81	5.13
18.86	5.11
18.91	4.9
18.96	5.07
19.01	5.04
19.06	4.93
19.11	4.99
19.16	4.87
19.21	4.93
19.26	4.92
19.31	4.81
19.36	4.96
19.46	4.92
19.51	4.92
19.56	4.95
19.61	4.94
19.66	4.94
19.71	4.93
19.76	4.91
19.81	4.88
19.86	4.88
19.91	4.72
19.96	4.73
20.01	4.75
20.06	4.79
20.11	4.81
20.16	4.81
20.21	4.76
20.26	4.72
20.31	4.65
20.36	4.4
20.41	4.85
20.46	4.43
20.51	4.6
20.56	4.65
20.61	4.61
20.66	4.63
20.71	4.52
20.76	4.73
20.81	4.63
20.86	4.56
20.91	4.4
20.96	4.52
21.01	4.43
21.06	4.61
21.11	4.49
21.16	4.62
21.21	4.4
21.26	4.34
21.31	4.27
21.36	4.36
21.41	4.24
21.46	4.38
21.51	4.26
21.56	4.34
21.61	4.77
21.66	4.43
21.76	4.71
21.81	3.88
21.86	3.9
21.91	3.68
21.96	3.83
22.01	3.69
22.11	3.76
22.16	3.63
22.36	4.1
22.41	4.02
22.46	4.05
22.51	4.08
22.56	4.34
22.61	4.44
22.66	4.65
22.76	4.4
22.86	4.34
22.91	4.49
22.97	4.42
23.01	4.33
23.11	4.43
23.16	4.65
23.26	4.5
23.36	4.51
23.41	4.53
23.46	4.49
23.51	4.49
23.56	4.58
23.61	4.49
23.66	4.41
23.71	4.37
23.76	4.35
23.81	4.31
23.86	4.18
23.91	4.17
23.96	4.2
24.01	3.99
24.06	3.77
24.11	3.93
24.16	4.11
24.26	4.46
24.31	4.06
24.36	4.06
24.41	4.24
24.47	4.55
24.51	3.95
24.56	3.71
24.61	3.92
24.66	3.69
24.71	3.69
24.76	3.57
24.81	3.47
24.86	3.55
24.91	3.54
24.96	3.74
25.01	3.62
25.06	3.63
25.11	3.5
25.16	3.96
25.21	3.63
25.26	3.91
25.36	4.39
25.41	4.49
25.46	4.5
25.56	4.58
25.61	4.53
25.66	4.7
25.71	4.64
25.76	4.65
25.81	4.71
25.86	4.62
25.91	4.54
25.97	4.61
26.01	4.58
26.06	4.55
26.11	4.42
26.16	4.52
26.21	4.5
26.26	4.41
26.31	4.42
26.36	4.47
26.41	4.39
26.46	4.47
26.51	4.29
26.56	4.3
26.61	4.21
26.66	4.29
26.71	4.22
26.76	4.16
26.81	4.17
26.86	4.28
26.91	4.41
27.01	3.98
27.06	3.78
27.1	3.82
27.25	3.74
27.3	4.15
27.35	4.02
27.4	3.98
27.45	3.87
27.55	3.59
27.6	3.69
27.65	3.73
27.75	3.82
28.0	3.64
28.05	4.36
28.1	4.52
28.15	4.58
28.2	4.34
28.25	4.59
28.3	4.39
28.35	4.63
28.4	4.8
28.55	4.66
28.6	4.79
28.65	4.66
28.7	4.58
28.75	4.52
28.8	4.6
28.85	4.62
28.9	4.63
29.0	4.65
29.05	4.41
29.1	4.09
29.2	4.28
29.25	4.13
29.35	4.59
29.5	4.66
29.65	4.68
29.75	4.19
29.8	4.0
29.85	4.08
29.9	4.0
29.95	3.92
30.0	3.72
30.05	3.75
30.08	3.9
30.13	3.66
30.28	3.9
30.43	4.02
30.48	4.25
30.53	4.06
30.63	3.85
30.68	4.32
30.74	4.61
30.78	4.31
30.89	4.31
30.93	4.31
30.98	3.92
31.03	3.87
31.08	4.24
31.13	3.98
31.18	3.98
31.23	3.94
31.28	3.75
31.33	3.97
31.38	3.97
31.43	3.82
31.58	4.17
31.73	3.96
31.78	3.88
31.83	3.98
31.88	4.44
31.93	4.08
31.98	3.87
32.13	3.77
32.18	4.13
32.23	3.95
32.28	4.07
32.33	3.78
32.39	3.95
32.53	3.84
32.58	3.72
32.63	3.88
32.68	3.74
32.73	3.97
32.78	3.82
32.83	4.43
32.88	4.45
32.98	4.31
33.03	4.42
33.08	4.45
33.13	4.32
33.18	4.38
33.23	4.43
33.28	4.3
33.33	4.31
33.38	4.05
33.43	4.26
33.48	4.07
33.53	4.11
33.58	4.07
33.63	3.87
33.68	4.04
33.73	3.68
34.08	3.51
34.13	3.38
34.18	3.52
34.23	3.88
34.28	3.52
34.33	3.68
34.58	4.49
34.63	4.2
34.68	4.21
34.73	3.72
34.78	3.96
34.83	4.17
34.88	3.79
34.93	3.61
34.98	3.86
35.03	3.85
35.08	3.86
35.13	4.25
35.18	4.14
35.23	4.12
35.28	3.74
35.33	3.81
35.39	4.43
35.43	4.26
35.68	3.95
35.73	4.04
35.78	3.92
35.83	4.07
35.88	3.77
35.93	4.13
35.98	4.1
36.03	3.91
36.08	3.93
36.13	3.85
36.18	3.82
36.23	4.2
36.33	4.32
36.38	4.52
36.48	4.42
36.53	4.4
36.58	4.63
36.63	4.14
36.68	4.11
36.73	4.18
36.78	4.02
36.83	4.06
36.89	3.97
36.93	3.86
36.97	4.67
37.07	4.54
37.12	4.29
37.17	4.52
37.22	4.57
37.27	4.55
37.32	4.51
37.37	4.1
37.42	4.16
37.47	3.83
37.52	4.07
37.57	3.82
37.62	4.34
37.72	4.31
37.97	4.11
38.02	3.86
38.07	3.88
38.12	3.93
38.17	3.81
38.22	3.88
38.27	3.88
38.32	3.82
38.37	3.68
38.42	4.07
38.47	4.62
38.52	4.27
38.57	4.1
38.62	3.7
38.67	3.83
38.72	3.3
38.77	3.44
38.82	3.25
38.87	3.47
38.92	3.48
38.97	4.19
39.02	4.13
39.07	4.19
39.12	4.26
39.17	4.22
39.22	4.11
39.27	4.13
39.32	3.83
39.37	3.58
39.42	3.89
39.47	4.39
39.52	4.45
39.57	4.27
39.62	4.3
39.67	3.57
39.72	3.36
39.77	3.37
39.79	3.33
39.87	3.5
39.92	3.32
39.97	3.2
40.02	3.39
40.07	3.29
40.12	3.39
40.17	3.38
40.22	3.44
40.27	3.36
40.32	3.34
40.37	3.81
40.42	3.51
40.47	3.51
40.52	3.49
40.57	3.59
40.62	3.4
40.67	3.48
40.72	3.48
40.77	3.55
40.82	4.39
40.87	4.26
40.92	3.94
40.97	3.76
41.02	3.79
41.07	4.48
41.12	4.44
41.17	4.31
41.22	4.68
41.27	4.37
41.32	4.26
41.37	3.91
41.42	3.86
41.47	3.64
41.52	4.32
41.57	4.41
41.62	4.06
41.67	3.75
41.72	3.81
41.77	3.85
41.82	3.54
41.87	3.77
41.92	3.78
41.97	3.86
42.02	3.68
42.07	3.56
42.17	3.93
42.22	4.39
42.27	4.24
42.32	4.27
42.37	4.32
42.42	4.41
42.47	4.49
42.52	4.16
42.62	4.0
42.67	4.1
42.82	4.32
42.97	4.13
43.02	3.94
43.07	4.14
43.12	4.23
43.17	3.95
43.22	4.44
43.32	4.2
43.37	3.81
43.42	3.49
43.52	3.81
43.57	4.09
43.67	4.15
43.72	4.03
43.77	4.03
43.87	3.87
43.92	4.09
43.97	3.86
44.02	3.87
44.07	3.77
44.12	3.66
44.17	3.62
44.22	3.77
44.27	3.94
44.32	3.63
44.37	3.87
44.42	3.71
44.47	3.93
44.52	3.74
44.57	4.07
44.62	3.93
44.67	3.96
44.72	4.02
44.77	3.87
44.92	4.18
44.97	4.28
45.02	3.88
45.07	4.38
45.12	4.35
45.17	4.24
45.22	4.02
45.27	4.06
45.32	4.06
45.37	4.21
45.42	3.92
45.47	3.81
45.57	3.52
45.62	3.48
45.67	3.74
45.72	3.46
45.77	3.63
45.82	4.15
45.87	4.15
45.92	3.93
45.97	3.98
46.02	3.71
46.07	3.86
46.12	3.79
46.22	3.55
46.27	3.49
46.32	3.48
46.37	3.53
46.42	3.82
46.47	3.99
46.52	4.2
46.57	4.21
46.62	4.19
46.67	4.14
46.72	3.86
46.77	4.32
46.82	4.17
46.87	4.11
46.92	3.81
46.99	3.66
47.04	3.84
47.09	3.73
47.14	3.47
47.19	3.44
47.24	3.47
47.29	3.6
47.34	3.51
47.39	3.52
47.44	3.46
47.49	3.49
47.54	3.83
47.59	3.73
47.64	3.82
47.69	3.77
47.74	4.0
47.79	3.99
47.84	4.06
47.89	4.1
47.94	4.13
47.99	4.07
48.04	3.97
48.09	3.92
48.14	3.94
48.19	3.64
48.24	3.83
48.29	4.02
48.34	3.95
48.59	3.89
48.64	3.97
48.69	3.82
48.74	3.92
48.94	4.28
49.09	4.25
49.14	4.2
49.19	4.04
49.24	4.05
49.34	3.99
49.39	4.07
49.44	3.91
49.49	3.85
49.54	3.75
49.59	3.75
49.64	3.62
49.69	3.66
49.74	3.71
49.79	3.73
49.84	3.85
49.89	3.71
49.94	3.7
49.99	3.71
50.04	3.99
50.09	3.52
50.14	3.86
50.19	3.88
50.24	4.02
50.29	4.06
50.34	3.64
50.39	3.65
50.44	3.6
50.49	3.92
50.54	3.5
50.69	3.74
50.74	3.91
50.94	3.62
50.99	3.56
51.04	3.66
51.09	3.68
51.19	3.91
51.34	4.0
51.39	4.15
51.44	3.93
51.49	4.01
51.54	3.88
51.59	3.85
51.69	3.74
51.74	3.63
51.79	3.77
51.84	3.89
51.89	3.54
51.94	3.83
51.98	3.52
52.03	3.68
52.13	3.78
52.18	3.97
52.23	4.2
52.28	4.0
52.33	3.93
52.38	3.47
52.43	3.46
52.48	3.82
52.53	3.92
52.58	4.08
52.63	3.99
52.68	4.07
52.78	3.56
52.83	3.69
52.88	3.44
52.93	3.41
52.98	3.67
53.03	3.95
