depth(m)	initial_age(kiloyear)
0.07	1.3
0.12	3.81
0.17	6.33
0.23	9.35
0.28	11.87
0.33	13.95
0.38	15.9
0.47	19.3
0.57	23.08
0.62	24.82
0.68	26.66
0.72	27.87
0.78	29.68
1.07	38.44
1.18	41.77
1.23	43.28
1.27	44.48
1.32	46.0
1.38	47.81
1.48	50.83
1.52	52.04
1.62	55.06
1.73	58.38
1.77	59.6
1.82	61.33
1.88	63.63
1.93	65.64
1.98	68.44
2.02	70.96
2.08	74.74
2.12	77.26
2.17	79.75
2.23	82.17
2.27	83.78
2.33	86.2
2.38	88.21
2.42	89.82
2.48	92.24
2.52	93.85
2.58	96.27
2.62	97.88
2.67	99.89
2.73	102.31
2.77	104.55
2.83	108.33
2.88	111.47
2.92	113.99
2.98	117.77
3.02	120.28
3.08	123.47
3.12	125.49
3.17	127.92
3.23	130.33
3.27	131.94
3.33	134.36
3.38	136.43
3.42	138.44
3.48	141.46
3.52	143.48
3.58	146.5
3.62	148.51
