Depth	d18O
2.15	3.44
2.24	3.46
2.27	3.37
2.3	3.52
2.36	3.48
2.39	3.41
2.45	3.44
2.51	3.47
2.57	3.6
2.64	3.48
2.67	3.58
2.76	3.65
2.79	3.55
2.82	3.51
2.85	3.41
2.88	3.72
2.91	3.87
2.98	3.72
3.0	3.9
3.03	4.14
3.06	4.11
3.12	4.33
3.15	4.14
3.18	4.18
3.21	4.16
3.24	4.19
3.27	4.18
3.3	4.08
3.36	4.91
3.39	4.91
3.45	5.19
3.48	5.1
3.51	5.07
3.54	5.0
3.57	4.95
3.6	4.97
3.63	5.14
3.66	5.02
3.69	5.04
3.72	4.95
3.75	5.12
3.78	5.11
3.81	5.08
3.87	4.69
3.9	5.03
3.93	4.83
3.99	4.89
4.05	4.84
4.08	4.93
4.14	4.9
4.17	4.91
4.26	4.85
4.29	4.63
4.32	4.83
4.5	4.88
4.53	4.92
4.56	4.89
4.62	4.56
4.65	5.0
4.68	5.1
4.71	4.88
4.74	4.84
4.8	4.77
4.83	4.74
4.88	4.74
4.91	4.8
4.97	4.53
5.0	4.35
5.03	4.64
5.06	4.67
5.15	4.63
5.18	4.73
5.21	4.66
5.24	4.6
5.27	4.64
5.3	4.76
5.33	4.85
5.36	4.82
5.39	4.74
5.42	4.68
5.51	4.66
5.54	4.83
5.57	4.73
5.61	4.81
5.64	4.52
5.67	4.61
5.7	4.61
5.73	4.74
5.76	4.5
5.79	4.44
5.82	4.49
5.85	4.49
5.88	4.28
5.91	4.66
5.94	4.52
5.98	4.62
6.03	4.58
6.06	4.59
6.09	4.66
6.12	4.64
6.15	4.59
6.18	4.62
6.21	4.54
6.24	4.54
6.33	4.41
6.45	4.32
6.51	4.4
6.51	4.48
6.54	4.38
6.57	4.44
6.6	4.48
6.63	4.24
6.69	4.3
6.72	4.36
6.75	4.48
6.78	4.33
6.81	4.68
6.84	4.66
6.87	4.32
6.9	4.59
6.93	4.59
6.96	4.64
6.99	4.52
7.05	4.42
7.08	4.38
7.11	4.27
7.14	4.44
7.2	4.32
7.23	4.48
7.26	4.69
7.29	4.32
7.32	4.91
7.35	4.8
7.38	4.77
