Depth	d18O
0.11	3.46
0.29	3.74
0.41	4.0
0.5	4.9
0.59	4.83
0.71	4.81
0.89	4.95
1.01	4.54
1.1	4.68
1.19	4.48
1.29	4.81
1.41	4.34
1.49	4.17
1.59	4.74
1.71	4.6
1.89	4.45
1.96	4.43
2.09	4.28
2.31	4.52
2.39	4.35
2.49	4.34
2.59	4.28
2.61	4.53
2.79	4.34
2.99	4.23
3.09	4.08
3.21	3.57
3.39	3.28
3.46	3.99
3.59	3.99
3.66	4.19
3.81	3.98
3.89	3.7
3.99	3.91
4.11	3.91
4.29	3.94
4.41	3.59
4.47	2.99
4.59	3.13
4.71	4.07
4.89	4.64
4.96	4.57
5.09	4.63
5.16	4.7
5.31	4.71
5.39	4.47
5.49	4.55
5.61	4.56
5.79	4.45
5.91	4.12
5.99	4.37
6.09	4.52
6.21	4.33
6.39	4.5
6.46	4.47
6.59	4.31
6.66	3.89
6.81	4.41
6.89	4.19
6.99	3.71
7.11	3.75
7.29	3.6
7.41	3.64
7.49	3.58
7.59	3.57
7.71	3.35
7.89	3.84
7.96	3.93
8.09	4.27
8.31	4.13
8.39	3.98
8.49	3.75
8.61	3.47
8.79	3.36
8.91	2.94
8.99	4.39
9.09	4.25
9.21	4.24
9.39	4.16
9.59	4.32
9.66	4.25
9.81	4.42
9.89	4.49
10.71	4.08
10.82	4.14
10.92	4.08
