depth(m)	initial_age(kiloyear)
40.37	1199.4517
40.47	1201.9594
40.57	1204.4664
40.67	1206.9713
40.77	1209.4762
40.77	1209.4762
40.97	1214.93
41.17	1222.7604
41.27	1226.6757
41.27	1226.6757
41.28	1227.0674
41.37	1230.5923
41.38	1230.9839
41.47	1234.5088
41.48	1234.9005
41.57	1238.1927
41.57	1238.1927
41.67	1240.9579
41.67	1240.9579
41.77	1243.4628
41.77	1243.4628
41.87	1245.9677
41.87	1245.9677
41.97	1248.4834
41.97	1248.4834
42.07	1251.8591
42.17	1255.7708
42.27	1259.6825
42.47	1267.5129
42.57	1271.4295
42.67	1275.346
42.77	1279.2626
42.87	1283.1791
42.97	1287.093
43.16	1294.5278
43.26	1297.8265
43.46	1303.2283
43.66	1308.2367
43.76	1310.7437
43.86	1313.2514
43.96	1315.7591
44.06	1318.4144
44.16	1321.9562
44.26	1325.8727
44.36	1329.7893
44.55	1337.2231
44.65	1341.1347
44.75	1344.4875
44.85	1346.9924
44.95	1349.4974
45.05	1352.0023
45.15	1354.5072
45.25	1357.0121
45.35	1359.517
45.45	1362.0219
45.55	1365.2078
45.65	1369.1209
45.75	1373.0339
45.85	1376.948
45.95	1380.8646
46.04	1384.3895
46.14	1388.3988
46.24	1392.5736
46.34	1396.7495
46.44	1400.929
46.54	1405.1503
46.64	1409.8455
46.72	1413.6031
46.74	1414.5428
46.82	1418.2869
46.92	1422.4617
47.02	1426.6366
47.32	1434.7868
47.42	1437.2945
47.52	1439.8001
47.62	1442.3043
47.72	1444.8085
47.82	1447.3407
47.92	1450.7303
48.02	1454.6468
48.12	1458.5634
48.22	1462.4799
48.32	1466.3965
48.42	1470.313
48.52	1474.2265
48.62	1478.1382
48.72	1482.0499
48.92	1490.3487
49.02	1495.1883
49.12	1500.4057
49.22	1506.9231
49.32	1514.7562
49.52	1530.4178
49.72	1543.6411
49.82	1548.8608
49.92	1553.8896
50.02	1558.5881
50.12	1563.2865
50.22	1567.985
50.32	1572.6835
50.42	1577.3819
50.52	1582.4239
50.62	1587.6413
50.72	1593.4088
50.82	1600.9404
50.92	1608.7674
51.02	1616.5935
51.12	1624.4263
51.22	1630.8729
51.32	1636.095
51.42	1641.3152
51.52	1646.5326
51.62	1652.0161
51.72	1659.1299
51.82	1666.9615
51.92	1674.7822
52.02	1682.6113
52.12	1690.4444
52.21	1697.4942
52.22	1698.2775
52.32	1706.1048
52.41	1712.6672
52.51	1718.3124
52.61	1723.5344
52.71	1728.7543
52.81	1733.9717
52.91	1739.1898
53.01	1744.4095
53.11	1749.6295
53.21	1754.8516
53.31	1760.0735
53.41	1765.2909
53.51	1770.5083
53.61	1775.7299
53.71	1780.9519
53.81	1786.174
53.91	1791.3961
54.01	1796.6137
54.11	1801.8287
54.21	1806.7947
54.31	1811.4931
54.41	1816.1916
54.51	1820.5631
54.61	1824.7426
54.71	1828.9199
55.01	1841.4444
55.11	1845.6198
55.21	1849.7974
55.31	1853.9748
55.41	1858.1496
55.51	1862.3245
55.61	1866.9884
55.71	1871.9528
55.81	1877.1749
55.91	1882.3952
56.01	1887.6126
56.09	1891.8181
56.11	1893.0719
56.19	1898.5814
56.29	1906.409
56.39	1914.2352
56.41	1915.8004
56.49	1922.0646
56.51	1923.6312
56.59	1929.8977
56.61	1931.4643
56.71	1939.2974
56.79	1944.5982
56.81	1945.747
56.89	1949.9246
56.91	1950.9691
56.99	1955.1467
57.01	1956.1911
57.09	1959.9708
57.19	1964.4077
57.29	1968.3228
57.39	1972.238
57.49	1975.7744
57.59	1978.4238
57.79	1983.4336
57.89	1985.9391
57.99	1988.4468
58.09	1990.9545
58.29	1996.3654
58.49	2003.0187
58.59	2006.9317
58.69	2010.8448
58.79	2014.93
58.89	2019.1095
58.99	2023.5521
59.09	2028.2926
59.19	2033.51
59.29	2038.7274
59.39	2043.9469
59.49	2049.1665
59.59	2054.3881
59.69	2059.6102
59.79	2064.8291
59.89	2070.0465
59.99	2075.2664
60.09	2080.4884
60.19	2085.5089
60.29	2090.2074
60.39	2094.4018
60.49	2098.5747
60.59	2102.753
60.69	2106.9326
60.79	2110.9309
60.89	2114.8439
60.99	2118.757
61.09	2122.6729
61.15	2125.0228
61.19	2126.5895
61.25	2128.9394
61.29	2130.506
61.37	2133.6382
61.47	2137.5534
61.53	2139.9025
61.65	2144.7884
61.75	2148.9633
61.85	2153.4439
61.95	2158.2251
62.05	2163.4472
62.15	2168.6691
62.24	2173.3648
62.34	2178.5822
62.44	2183.8032
62.54	2189.0253
62.64	2194.2458
62.74	2199.4654
62.86	2205.3636
62.96	2210.0621
63.04	2213.8208
63.14	2218.5193
63.24	2223.2178
63.34	2227.9162
63.44	2232.6147
63.54	2237.3131
63.64	2242.0116
63.73	2246.2374
63.83	2250.934
63.93	2255.6324
64.03	2260.3309
64.13	2265.0293
64.23	2269.6545
64.35	2274.6643
64.45	2278.7872
64.53	2281.9205
64.63	2285.837
64.73	2289.6354
64.83	2292.7605
64.93	2295.8981
65.03	2299.0258
65.13	2302.1616
65.22	2304.9783
65.32	2308.3773
65.42	2312.2938
65.52	2316.2104
65.62	2320.1263
65.72	2324.0414
65.84	2328.7397
65.94	2332.653
66.02	2335.7835
66.12	2339.6965
66.22	2343.6123
66.32	2347.5289
66.42	2351.4454
66.52	2354.4867
66.62	2356.9944
66.71	2359.2514
66.81	2361.7591
66.91	2364.2648
67.01	2366.769
67.11	2369.2733
67.21	2371.7775
67.33	2375.5317
67.43	2378.6626
67.51	2381.1667
67.61	2384.3024
67.71	2387.43
67.81	2390.5676
67.89	2393.0697
67.91	2393.6953
67.99	2395.7871
68.01	2396.2885
68.09	2398.2941
68.19	2400.8012
68.29	2403.308
68.39	2405.8129
68.49	2408.3178
68.59	2410.8227
68.69	2413.6576
68.79	2416.8768
68.89	2420.7885
68.99	2424.7002
69.09	2428.4186
69.19	2431.5527
69.29	2434.6819
69.39	2437.8179
69.49	2440.9456
69.59	2443.47
69.69	2445.9777
69.79	2448.4854
69.89	2450.9917
69.99	2453.4959
70.09	2456.0001
70.19	2458.5043
70.49	2466.019
70.59	2468.7002
70.69	2471.834
70.79	2475.0705
70.89	2478.987
70.99	2482.9036
71.09	2486.8934
71.19	2491.0663
71.29	2495.316
71.39	2500.0144
71.49	2505.0899
71.59	2510.312
71.69	2515.534
71.89	2525.9761
71.99	2531.1935
72.09	2536.2536
72.19	2540.9521
72.29	2544.1783
72.39	2546.6832
72.49	2549.1881
72.59	2551.693
72.69	2554.1979
72.75	2555.7009
72.79	2556.7028
72.85	2558.2058
72.89	2559.2078
72.95	2560.7107
73.05	2563.2169
73.09	2564.2197
73.15	2565.7239
73.19	2566.7268
73.25	2568.231
73.29	2569.2338
73.35	2570.7796
73.39	2572.0306
73.45	2574.1865
73.49	2575.7531
73.55	2578.103
73.59	2579.6696
73.65	2582.0196
73.69	2583.5862
73.75	2586.0658
73.79	2587.7357
73.85	2590.2406
73.95	2594.4155
74.05	2598.5903
74.35	2611.1025
74.45	2615.0142
74.55	2618.9258
74.65	2622.6589
74.75	2625.7932
75.05	2635.1861
75.15	2638.3238
75.25	2641.4514
75.35	2644.589
75.45	2647.7149
75.55	2650.8506
75.63	2653.3533
75.65	2653.9788
75.73	2656.4856
75.75	2657.1139
75.83	2659.6185
75.85	2660.244
75.93	2662.7489
75.95	2663.3772
76.03	2665.8838
76.05	2666.5093
76.13	2669.0122
76.23	2672.5103
76.33	2676.6852
76.43	2681.0752
76.53	2686.2949
76.63	2691.5828
76.73	2698.3951
