depth(m)	initial_age(kiloyear)
0.2	10.19
0.38	18.15
0.49	20.9
0.59	22.69
0.85	27.37
0.99	29.88
1.1	31.86
1.25	34.56
1.39	37.07
1.7	42.64
1.85	45.34
1.98	47.68
2.1	49.94
2.19	52.35
2.3	55.31
2.39	57.74
2.69	65.83
2.72	66.64
2.75	67.45
2.81	69.06
2.84	69.87
2.9	71.55
2.96	73.51
3.0	74.97
3.02	75.72
3.05	76.86
3.08	78.39
3.1	79.47
3.11	80.01
3.14	81.72
3.17	83.57
3.2	85.67
3.26	90.16
3.3	93.16
3.32	94.65
3.35	96.9
3.38	99.15
3.4	100.64
3.44	103.64
3.45	104.39
3.47	105.89
3.5	108.13
3.53	110.38
3.55	111.88
3.56	112.63
3.62	117.12
3.65	119.37
3.68	121.61
3.7	123.06
3.75	126.21
3.78	127.87
3.8	128.95
3.83	130.51
3.85	131.3
3.88	132.42
3.95	134.99
4.0	136.79
4.01	137.15
4.04	138.23
4.07	139.24
4.1	140.25
4.13	141.27
4.14	141.6
4.16	142.28
4.19	143.29
4.2	143.62
4.22	144.3
4.25	145.31
4.28	146.32
4.31	147.33
4.34	148.34
4.36	149.02
4.37	149.35
4.41	150.68
4.44	151.58
4.47	152.4
4.52	153.75
4.56	154.83
4.62	156.45
4.68	158.06
4.71	158.87
4.75	159.95
4.76	160.22
4.77	160.49
4.8	161.3
4.83	162.11
4.87	163.18
4.89	163.72
4.92	164.53
4.95	165.34
4.97	165.91
4.98	166.21
5.01	167.11
5.03	167.7
5.04	168.01
5.07	169.02
5.1	170.03
5.13	171.04
5.16	172.05
5.19	173.06
5.22	174.07
5.25	175.07
5.28	175.97
5.31	176.79
5.34	177.6
5.37	178.41
5.4	179.22
5.45	180.56
5.46	180.83
5.49	181.64
5.52	182.45
5.55	183.26
5.58	184.07
5.61	184.88
5.64	185.69
5.67	186.49
5.7	187.3
5.73	188.11
5.96	196.07
5.97	196.44
6.0	197.62
6.02	198.41
6.03	198.8
6.06	199.98
6.09	201.16
6.12	202.34
6.15	203.52
6.18	204.7
6.21	205.88
6.24	207.06
6.27	208.24
6.3	209.53
6.33	210.87
6.36	212.23
6.39	213.78
6.42	215.32
6.45	216.86
6.48	218.48
6.51	220.1
6.54	221.71
6.57	223.33
6.6	225.0
6.61	225.56
6.63	226.68
6.66	228.48
6.69	230.44
6.72	232.65
6.75	235.25
6.78	238.43
6.81	240.75
6.84	242.75
6.87	244.5
6.9	246.12
6.93	247.71
6.99	250.13
7.02	251.31
7.05	252.47
7.08	253.6
7.11	254.72
7.14	255.84
7.17	256.97
7.2	258.09
7.26	260.34
7.29	261.46
7.32	262.58
7.35	263.71
7.38	264.83
7.41	265.95
7.44	267.08
7.47	268.2
7.5	269.32
7.53	270.45
7.56	271.57
7.59	272.7
7.62	273.88
7.65	275.06
7.68	276.24
7.71	277.42
7.74	278.6
7.77	279.78
7.8	280.95
7.83	282.13
7.86	283.31
7.89	284.49
7.92	285.67
7.95	286.85
7.98	288.03
8.01	289.26
8.04	290.85
8.07	292.47
8.1	294.13
8.13	295.82
8.16	297.94
