depth(m)	initial_age(kiloyear)
0.2	2.71
0.31	8.03
0.43	13.45
0.52	17.14
0.59	20.6
0.79	31.45
0.9	37.15
0.99	42.51
1.1	49.2
1.12	51.01
1.3	64.11
1.37	69.8
1.49	78.54
1.57	84.99
1.67	92.2
1.82	103.59
1.91	110.75
2.02	118.13
2.1	123.26
2.21	129.08
2.3	133.75
2.3	133.75
2.41	137.53
2.52	142.25
2.6	146.32
2.7	152.32
2.81	159.38
2.9	166.25
3.1	180.24
3.21	186.26
3.3	191.41
3.41	196.05
3.5	200.17
3.61	204.73
3.7	208.85
3.81	213.41
3.9	217.53
4.01	222.47
4.08	226.54
4.21	233.32
4.3	237.49
4.72	257.39
4.81	262.27
4.9	267.42
4.9	267.42
5.01	272.0
5.1	276.12
5.21	280.68
5.21	280.9
5.3	284.8
5.36	287.34
5.41	288.91
5.56	294.29
5.75	300.88
5.96	308.17
6.16	315.11
6.22	317.02
6.24	317.89
6.31	320.32
6.35	321.71
6.42	324.05
6.51	328.98
6.56	331.7
6.62	334.89
6.71	340.84
6.74	342.8
6.82	348.03
6.82	348.03
6.91	355.09
6.95	358.13
7.02	363.06
7.11	370.28
7.16	374.07
7.31	385.46
7.62	408.63
7.71	415.84
7.82	423.81
7.91	431.03
8.02	439.0
8.11	446.21
8.22	454.19
8.22	454.19
8.31	461.4
8.42	469.37
8.61	482.5
8.72	488.38
8.82	493.41
8.91	496.71
9.22	507.29
9.31	510.59
9.51	517.53
9.62	521.18
9.71	524.48
9.82	528.12
9.82	528.12
9.93	532.11
9.93	532.11
10.31	546.56
10.76	568.32
10.86	574.74
10.95	580.93
10.95	580.93
11.06	587.76
11.16	593.93
11.27	600.0
11.33	603.76
11.46	610.99
11.55	616.49
11.66	622.56
11.76	628.64
11.93	638.47
12.06	645.7
12.15	651.2
12.46	668.85
12.55	674.34
12.66	680.22
12.75	685.38
12.95	696.22
