depth(m)	initial_age(kiloyear)
0.05	0.87
0.07	1.74
0.09	2.61
0.1	3.27
0.15	5.13
0.2	7.23
0.25	9.13
0.3	11.02
0.31	11.38
0.35	12.84
0.4	14.65
0.41	15.01
0.45	16.41
0.5	18.15
0.55	19.82
0.6	21.44
0.65	22.89
0.7	24.34
0.71	24.63
0.75	25.79
0.8	27.25
0.9	30.15
1.0	33.05
1.1	35.96
1.2	38.86
1.3	41.77
1.35	43.22
1.4	44.71
1.5	48.04
1.55	49.79
1.6	51.57
1.65	53.38
1.7	55.23
1.75	57.79
1.8	60.54
1.85	63.9
1.9	67.53
1.95	71.16
2.0	74.79
2.05	78.21
2.1	81.48
2.15	84.4
2.2	87.18
2.25	89.89
2.3	92.5
2.35	95.11
2.45	99.84
2.5	102.51
2.55	104.69
2.6	106.87
2.66	109.27
2.7	111.23
2.75	113.32
2.85	117.13
2.9	119.04
2.95	120.95
3.0	122.78
3.1	126.66
3.15	128.57
3.2	130.48
3.25	132.59
3.3	135.2
3.35	137.85
3.39	140.17
3.4	140.75
3.45	143.65
3.51	148.35
