Depth	d18O
2.21	4.18
2.21	4.25
2.31	3.92
2.31	4.1
2.41	3.94
2.41	4.47
2.51	3.94
2.51	4.01
2.61	3.74
2.61	3.88
2.71	3.1
2.71	3.6
2.81	3.77
2.81	4.44
2.91	4.71
2.91	4.95
3.01	5.05
3.01	4.87
3.01	4.77
3.11	4.82
3.11	4.98
3.11	4.64
3.21	4.84
3.21	4.96
3.21	4.72
3.31	4.91
3.31	4.8
3.31	4.9
3.41	4.86
3.41	4.69
3.51	4.52
3.51	4.47
3.61	4.62
3.61	4.59
3.71	4.56
3.71	4.31
3.81	4.16
3.81	3.73
3.91	3.9
4.01	3.77
4.01	3.64
4.11	3.88
4.11	3.45
4.21	4.0
4.31	3.9
4.41	4.23
4.51	3.99
4.61	3.74
4.71	4.01
4.81	4.49
4.91	4.56
5.01	4.53
5.11	4.68
5.11	4.0
5.21	4.83
5.31	4.57
5.32	4.31
5.32	4.64
5.42	4.32
5.42	4.45
5.52	4.31
5.52	4.23
5.62	4.24
