Depth	d18O
31.67	4.4
31.77	4.63
31.87	4.73
31.97	4.62
32.07	4.52
32.17	4.43
32.27	4.22
32.37	4.13
32.47	4.13
32.57	4.18
32.67	4.2
32.87	4.2
32.97	4.1
33.07	4.73
33.17	4.68
33.47	4.52
33.87	4.1
34.07	4.13
34.17	3.81
34.37	3.8
34.47	3.37
34.56	3.45
34.66	3.5
34.86	4.45
35.06	4.81
35.16	4.73
35.26	4.69
35.36	4.61
35.46	4.6
35.56	4.36
35.96	3.74
36.16	4.1
36.26	4.06
36.36	3.81
36.56	4.1
36.76	3.48
37.16	3.51
37.26	3.22
37.36	4.87
37.46	4.8
37.56	4.83
37.66	4.46
37.76	3.59
37.96	4.69
38.06	4.57
38.16	4.67
38.26	4.36
38.36	4.24
38.46	4.27
38.56	4.18
38.66	3.98
38.76	3.88
38.86	3.92
39.26	4.1
39.36	4.11
39.56	4.23
39.66	3.77
39.76	3.91
39.86	3.58
39.96	3.75
40.06	3.5
40.16	3.24
40.26	3.16
40.36	3.04
40.46	3.65
40.56	4.51
40.66	4.05
40.76	4.28
40.86	3.56
40.96	3.58
41.06	3.8
41.16	3.75
41.26	4.0
41.46	4.11
41.56	4.09
41.66	4.0
41.76	3.75
41.86	3.71
42.06	3.78
42.16	4.14
42.36	3.96
42.46	3.53
42.66	3.55
42.86	3.85
43.06	4.33
43.16	4.33
43.26	4.16
43.36	4.18
43.46	4.19
43.56	4.18
43.66	4.08
43.96	4.01
44.06	3.41
44.16	2.94
44.17	3.28
44.27	3.05
44.37	3.35
44.57	3.48
44.67	3.79
44.77	3.85
44.87	3.75
44.97	3.84
45.07	4.27
45.17	3.93
45.27	3.95
45.37	3.8
45.47	3.47
45.57	3.68
45.67	3.9
45.77	3.89
45.87	4.51
45.97	4.48
46.07	3.9
46.27	4.01
46.37	4.12
46.47	4.03
46.57	4.02
46.67	3.68
46.77	3.57
46.87	3.32
46.97	3.28
47.07	3.44
47.17	3.25
47.27	3.35
47.47	4.37
47.57	3.32
47.67	3.47
47.77	3.46
47.87	3.47
47.97	4.19
48.07	4.07
48.17	4.26
48.27	4.5
48.37	4.4
48.47	4.37
48.57	4.2
48.67	4.17
48.77	4.28
48.87	3.69
48.97	3.86
49.17	3.91
49.27	3.59
49.37	3.69
49.47	3.47
49.57	3.05
49.67	3.22
49.71	3.41
49.77	3.06
49.81	3.96
49.91	4.22
50.01	4.46
50.11	4.42
50.21	4.26
50.31	4.44
50.41	4.27
50.51	4.13
50.61	3.79
50.71	4.02
50.81	3.72
50.91	3.96
51.01	3.4
51.11	3.35
51.21	4.03
51.31	3.16
51.41	3.33
51.51	3.11
51.71	4.32
51.81	4.27
51.91	4.52
52.01	4.17
52.11	3.96
52.21	4.17
52.31	3.81
52.41	3.61
52.51	3.59
52.61	3.43
52.71	3.4
52.81	3.69
52.91	3.78
53.01	3.94
53.11	3.57
53.31	3.89
53.41	3.75
53.61	3.53
53.71	3.56
53.81	3.52
53.91	3.53
54.01	3.96
54.11	3.9
54.21	4.71
54.31	3.92
54.41	4.05
54.51	4.23
54.61	4.32
54.71	3.83
54.81	3.72
54.91	4.0
55.01	3.78
55.11	3.71
55.21	2.86
55.31	2.84
55.41	3.6
55.71	3.62
55.91	3.62
56.01	4.16
56.11	4.04
56.21	3.94
56.31	3.95
56.41	3.69
56.61	3.4
56.71	3.39
56.75	3.35
56.85	3.24
56.95	3.66
57.05	3.9
57.15	3.98
57.25	4.01
57.35	3.96
57.55	3.72
57.65	3.52
57.75	3.39
57.85	3.21
57.95	3.15
58.05	3.02
58.15	2.89
58.25	2.95
58.35	2.92
58.45	3.07
58.55	3.94
58.85	4.03
58.95	3.94
59.05	3.75
59.15	3.43
59.25	3.52
59.35	3.41
59.55	3.12
59.65	3.01
59.75	2.66
60.75	3.33
60.85	3.16
60.95	3.52
61.05	3.27
61.35	4.39
61.75	3.82
61.85	3.45
61.95	3.58
62.35	3.48
62.45	3.25
62.55	3.52
62.65	3.89
62.75	4.23
62.85	3.96
63.25	3.57
63.65	3.54
63.75	3.6
63.85	3.25
63.95	3.2
64.05	3.47
64.15	3.81
64.25	3.61
64.35	3.33
64.45	3.59
64.74	3.38
64.84	3.06
64.85	3.21
64.94	3.05
64.95	3.15
65.04	3.17
65.24	3.86
65.34	3.01
65.64	3.8
65.84	3.78
66.04	3.59
66.14	3.47
66.74	3.31
66.84	3.84
67.04	3.74
67.24	3.95
67.44	3.51
67.54	3.61
67.64	3.31
67.94	3.37
68.24	3.47
68.34	3.39
68.84	4.4
69.14	3.61
70.44	4.21
70.54	4.13
70.64	3.71
70.74	3.39
70.94	3.6
71.14	3.62
71.24	3.3
71.34	3.63
71.44	3.57
71.54	3.49
71.64	4.52
71.74	3.53
71.84	3.33
71.94	4.12
72.04	4.27
72.14	3.87
72.24	3.9
72.34	3.79
72.44	3.78
72.54	3.71
72.64	3.55
72.74	3.69
72.84	3.94
72.94	3.56
73.04	3.64
73.14	3.54
73.24	3.42
73.34	3.42
73.44	3.48
73.94	3.23
74.04	3.39
74.14	3.73
74.54	4.42
74.64	3.84
74.74	3.79
74.94	3.96
75.04	3.25
75.14	3.76
75.24	3.71
75.34	3.54
75.44	3.52
75.54	3.38
75.64	3.71
75.74	3.43
75.84	3.92
75.94	3.71
76.04	4.47
76.14	4.03
76.24	3.99
76.34	3.69
76.44	3.7
76.54	3.49
76.64	3.58
76.74	3.36
76.84	3.23
76.94	2.97
77.14	3.37
77.34	4.46
77.44	4.03
77.54	4.04
77.64	3.95
77.74	3.8
77.84	3.67
77.94	3.65
78.04	3.29
78.24	3.09
78.34	3.11
78.44	2.88
78.64	3.59
78.74	3.57
78.84	3.65
78.94	3.7
79.04	3.42
79.24	3.34
79.34	3.31
79.44	3.2
79.54	3.03
79.64	3.66
79.74	4.11
79.84	3.88
79.94	4.04
80.04	4.15
80.14	4.21
80.24	3.75
80.34	4.2
80.44	4.0
80.54	3.76
80.64	3.88
80.84	3.66
80.94	3.44
81.04	3.36
81.14	3.21
81.34	3.54
81.44	3.39
81.54	3.42
81.64	3.38
81.74	3.33
81.84	3.41
81.94	3.02
82.14	3.8
82.24	3.65
82.34	3.56
82.44	3.12
82.54	3.18
82.64	2.86
82.74	2.75
82.84	3.12
82.94	3.51
83.04	3.53
83.14	4.06
83.24	4.31
83.34	4.04
83.44	3.91
83.54	4.09
83.64	4.03
83.74	3.79
83.84	3.93
83.94	3.83
84.04	3.77
84.14	3.65
84.24	3.55
84.34	3.25
84.44	3.48
84.54	3.3
84.64	3.33
84.74	2.96
84.84	3.42
84.94	3.42
85.04	3.75
85.14	3.45
85.24	3.84
85.34	3.85
85.44	3.94
85.54	3.49
85.64	3.77
85.74	3.71
85.94	3.42
86.04	3.41
86.14	3.7
86.24	3.65
86.34	3.49
86.44	3.57
86.54	3.24
86.64	3.31
86.74	3.01
86.84	3.23
86.9	3.36
87.0	3.36
87.1	3.59
87.21	3.77
87.3	4.09
87.4	3.64
87.5	3.52
87.6	3.49
87.7	2.96
87.8	2.86
88.0	3.43
88.07	3.01
88.3	3.53
88.4	3.46
88.6	3.94
88.71	3.84
88.9	4.03
89.0	3.67
89.1	3.34
89.3	2.94
89.42	3.11
89.5	3.16
90.0	3.32
