Depth	d18O
13.5	4.7
13.6	4.72
13.7	4.7
13.8	4.77
13.9	4.67
14.0	4.67
14.1	4.61
14.2	4.5
14.3	4.57
14.4	4.59
14.5	4.46
14.6	4.64
14.7	4.54
14.8	4.68
14.9	4.65
15.0	4.6
15.1	4.49
15.2	4.57
15.3	4.52
15.4	4.46
15.5	4.34
15.6	4.2
15.7	4.29
15.8	4.31
15.9	4.24
16.0	4.21
16.1	4.18
16.2	4.32
16.3	4.28
16.4	4.42
16.5	4.12
16.6	4.41
16.7	4.28
17.0	4.4
17.3	3.52
17.4	3.48
17.5	3.82
17.7	3.7
17.7	3.78
17.8	3.94
17.9	3.55
18.0	3.75
18.1	3.61
18.1	3.74
18.2	3.59
18.3	3.52
18.4	3.34
18.5	3.44
18.6	3.43
18.7	3.46
18.8	3.33
18.9	3.4
19.0	3.53
19.0	3.86
19.1	3.94
19.1	3.95
19.2	3.9
19.3	4.11
19.3	4.21
19.4	4.29
19.5	4.3
19.6	4.29
19.7	4.07
19.8	4.03
19.9	3.98
20.0	3.95
20.1	3.96
20.2	3.78
20.3	3.72
20.4	3.2
20.5	3.28
20.6	3.43
20.7	3.34
20.8	3.85
20.9	4.22
21.0	4.25
21.1	4.09
21.2	3.86
21.3	4.25
21.4	4.19
21.5	4.35
21.6	4.43
21.7	4.43
21.8	4.4
21.9	4.42
22.0	4.42
22.1	4.31
22.2	4.34
22.3	4.33
22.4	4.31
22.5	4.36
22.6	4.3
22.7	4.39
22.8	4.45
22.9	4.15
23.0	4.5
23.1	4.39
23.2	4.41
23.3	4.18
23.4	4.26
23.5	4.29
23.6	4.01
23.7	3.99
23.8	4.06
23.9	3.98
24.0	3.82
24.2	3.69
24.4	3.97
24.5	4.01
24.6	4.13
24.7	4.18
24.8	4.25
24.9	4.23
25.0	4.31
25.1	4.08
25.2	3.76
25.3	4.15
25.4	3.84
25.5	3.89
25.6	3.63
25.7	3.48
25.8	3.72
25.9	3.4
26.0	3.81
26.1	3.83
26.2	3.58
26.3	3.52
26.4	3.49
26.5	3.45
26.7	3.14
26.8	3.4
26.9	3.25
27.0	3.35
27.1	3.28
27.2	3.23
27.3	3.24
27.4	3.74
27.5	4.12
27.6	4.36
27.7	4.52
27.8	4.62
27.9	4.52
28.0	4.17
28.0	4.56
28.1	4.44
28.1	4.62
28.2	4.33
28.2	4.57
28.3	4.38
28.4	4.36
28.5	4.03
28.6	4.31
28.7	4.39
28.8	4.53
28.9	4.39
29.0	4.38
29.1	4.26
29.2	4.19
29.3	4.2
29.4	4.16
29.4	4.2
29.5	4.13
29.6	3.96
29.6	3.72
29.7	4.08
29.8	3.89
29.9	3.94
29.9	4.07
30.0	4.01
30.0	3.85
30.1	4.09
30.2	3.89
30.3	4.01
30.4	3.82
30.5	3.75
30.6	3.84
30.7	3.9
30.8	3.85
30.9	3.8
31.0	3.59
31.1	3.63
31.2	3.4
31.3	3.66
31.4	3.05
31.5	3.02
31.6	2.91
31.7	3.16
31.8	3.05
31.9	3.5
32.0	2.97
32.1	3.16
32.2	3.11
32.4	3.58
32.5	3.58
32.6	3.49
32.7	3.62
32.8	3.69
32.9	3.73
33.0	3.36
33.1	4.06
33.2	4.03
33.3	3.5
33.4	4.13
33.5	4.63
33.6	3.83
33.7	5.0
33.8	4.94
33.9	4.88
34.0	4.98
34.1	4.94
34.3	4.86
34.4	4.69
34.5	4.46
34.6	4.73
34.7	4.64
34.8	4.64
34.9	4.59
35.0	4.45
35.1	4.64
35.2	4.55
35.3	4.49
35.4	4.41
35.5	4.36
35.6	4.34
35.7	4.35
35.8	4.24
35.9	4.19
36.0	4.04
36.1	4.2
36.2	4.31
36.3	4.0
36.4	3.96
36.5	3.86
36.6	3.74
36.7	3.69
36.8	3.6
36.9	3.1
37.0	3.4
37.2	3.28
37.3	3.43
37.3	3.59
37.4	3.71
37.5	3.53
37.6	3.79
37.7	3.68
37.8	3.63
37.9	3.65
38.0	3.75
38.1	3.97
38.2	3.81
38.3	3.91
38.4	4.02
38.4	3.84
38.5	3.92
38.5	4.14
38.6	4.17
38.7	3.86
38.8	3.93
38.9	3.77
39.0	3.98
39.1	3.88
39.2	3.76
39.3	3.88
39.4	3.86
39.5	3.79
39.6	3.84
39.7	3.79
39.9	3.86
40.0	4.12
40.1	4.24
40.2	4.24
40.3	4.32
40.4	4.27
40.5	4.36
40.6	4.23
40.7	4.25
40.8	4.18
40.9	4.23
41.0	4.1
41.1	4.04
41.2	4.03
41.3	4.2
41.4	3.82
41.5	3.84
41.6	3.82
41.7	3.77
41.8	3.86
41.9	3.76
42.0	4.12
42.1	3.8
42.2	3.7
42.3	3.53
42.4	3.47
42.5	3.29
42.6	3.22
42.7	3.33
42.8	3.26
42.9	3.19
42.9	3.24
42.9	3.56
43.0	4.34
43.1	3.68
43.2	3.74
43.3	3.97
43.3	3.9
43.4	4.04
43.5	4.02
43.5	4.03
43.6	4.05
43.7	3.69
43.7	3.68
43.7	4.02
43.8	4.02
43.9	3.95
43.9	3.93
44.0	3.91
44.1	3.78
44.1	3.77
44.2	3.88
44.3	3.76
44.3	3.8
44.3	3.65
44.4	3.89
44.5	3.81
44.5	3.78
44.7	3.59
44.9	3.47
45.1	3.37
45.3	3.33
45.5	3.4
45.7	3.67
45.9	3.86
45.9	3.84
46.1	4.2
46.3	4.37
46.3	4.32
46.5	4.54
46.7	4.61
46.7	4.65
46.9	4.64
46.9	4.65
47.2	4.57
47.2	4.58
47.4	4.5
47.4	4.55
47.6	4.43
47.6	4.51
47.6	4.41
47.6	4.46
47.8	4.41
48.0	4.27
48.2	4.31
48.2	4.33
48.4	4.35
48.4	4.4
48.6	4.31
48.8	4.25
49.0	4.28
49.2	4.07
49.2	4.26
49.4	4.06
49.4	4.2
49.6	4.03
49.8	4.24
50.0	4.13
50.0	3.91
50.0	4.04
50.2	4.0
50.2	3.97
50.4	3.87
50.6	3.92
50.8	4.22
50.8	4.27
51.0	3.67
51.0	3.68
51.0	3.73
51.2	3.28
51.4	3.59
51.6	3.4
51.6	3.3
51.8	3.32
51.8	3.34
