depth(m)	initial_age(kiloyear)
0.34	0.55
0.4	1.09
0.49	1.91
0.58	2.73
0.67	3.54
0.76	4.36
0.85	5.18
0.95	6.09
1.04	6.91
1.14	7.82
1.24	8.73
1.35	9.73
1.45	10.6
1.55	11.5
1.66	12.5
1.77	13.5
1.87	14.5
1.98	15.5
2.08	16.4
2.18	17.3
2.29	18.3
2.39	19.2
2.58	20.9
2.68	21.8
2.78	22.7
2.87	23.5
2.97	24.5
3.06	25.3
3.16	26.2
3.25	27.0
3.35	27.9
3.45	28.8
3.55	29.7
3.64	30.5
3.74	31.4
3.85	32.4
3.95	33.4
4.05	34.3
4.25	36.1
4.36	37.1
4.46	38.0
4.56	38.9
4.66	39.8
4.76	40.7
4.86	41.6
4.96	42.5
5.06	43.5
5.15	44.4
5.25	45.4
5.35	46.4
5.45	47.4
5.55	48.4
5.66	49.7
5.77	50.9
5.88	52.2
6.0	53.5
6.11	54.8
6.23	56.1
6.35	57.5
6.45	58.6
6.55	59.8
6.64	60.8
6.72	61.7
6.78	62.4
6.85	63.2
6.92	64.0
7.08	65.8
7.31	68.4
7.44	69.9
7.54	71.0
7.63	72.0
7.72	73.1
7.81	74.1
7.89	75.0
7.98	76.0
8.06	76.9
8.17	78.2
8.27	79.3
8.36	80.3
8.44	81.2
8.52	82.2
8.59	83.0
8.7	84.2
8.78	85.1
8.85	85.9
8.95	87.0
9.04	88.1
9.12	89.0
9.22	90.1
9.32	91.2
9.42	92.4
9.52	93.5
9.62	94.7
9.84	97.2
9.95	98.4
10.0	99.3
10.1	100.0
10.2	101.0
10.3	103.0
10.5	104.0
10.5	105.0
10.6	106.0
10.7	106.0
10.7	107.0
10.8	108.0
11.0	110.0
11.0	111.0
11.1	111.0
11.2	112.0
11.3	114.0
11.5	116.0
11.6	117.0
11.7	118.0
11.8	120.0
11.9	121.0
12.0	122.0
12.2	124.0
12.3	125.0
12.5	127.0
12.6	128.0
12.7	130.0
12.8	131.0
12.9	132.0
13.0	133.0
13.1	134.0
13.2	135.0
13.3	136.0
13.4	138.0
13.5	139.0
13.6	140.0
13.7	142.0
13.8	143.0
13.9	144.0
14.0	145.0
14.1	147.0
14.2	148.0
14.3	150.0
14.4	151.0
14.5	152.0
14.6	154.0
14.7	156.0
14.8	157.0
14.9	158.0
15.0	160.0
15.1	161.0
15.2	163.0
15.3	164.0
15.4	166.0
15.5	168.0
15.6	169.0
15.7	171.0
15.8	172.0
15.9	174.0
16.0	175.0
16.1	176.0
16.2	178.0
16.3	180.0
16.4	181.0
16.5	183.0
16.6	184.0
16.7	186.0
17.0	191.0
17.3	195.0
17.4	197.0
17.5	198.0
17.7	200.0
17.7	202.0
17.8	203.0
17.9	204.0
18.0	206.0
18.1	207.0
18.1	207.0
18.2	208.0
18.3	209.0
18.4	211.0
18.5	212.0
18.6	213.0
18.7	214.0
18.8	215.0
18.9	216.0
19.0	217.0
19.0	218.0
19.1	218.0
19.1	219.0
19.2	220.0
19.3	221.0
19.3	222.0
19.4	223.0
19.5	225.0
19.6	226.0
19.7	228.0
19.8	229.0
19.9	230.0
20.0	232.0
20.1	233.0
20.2	235.0
20.3	236.0
20.4	238.0
20.5	239.0
20.6	240.0
20.7	241.0
20.8	242.0
20.9	244.0
21.0	245.0
21.1	246.0
21.2	247.0
21.3	249.0
21.4	250.0
21.5	251.0
21.6	252.0
21.7	254.0
21.8	255.0
21.9	256.0
22.0	257.0
22.1	258.0
22.2	260.0
22.3	261.0
22.4	262.0
22.5	263.0
22.6	264.0
22.7	265.0
22.8	267.0
22.9	268.0
23.0	269.0
23.1	271.0
23.2	272.0
23.3	274.0
23.4	275.0
23.5	277.0
23.6	278.0
23.7	280.0
