depth(m)	initial_age(kiloyear)
0.11	5
0.21	11
0.31	16
0.41	21
0.61	42
0.71	52
0.81	62
0.91	73
1.01	83
1.21	104
1.31	114
1.41	125
1.51	135
1.64	234
1.71	240
1.81	248
1.91	256
2.01	264
2.11	272
2.31	289
2.41	297
2.51	302
2.61	307
2.71	311
2.81	316
2.91	321
3.01	326
3.11	331
3.21	335
3.31	340
3.41	345
3.51	353
3.61	361
3.71	370
3.81	378
3.91	386
4.01	394
4.11	402
4.21	410
4.31	419
4.41	427
4.51	435
4.61	448
4.71	461
4.81	474
4.91	478
5.01	483
5.11	487
5.21	491
5.31	496
5.41	500
5.51	504
5.61	509
5.71	513
5.81	517
5.91	522
6.01	526
6.11	530
6.21	535
6.31	539
6.41	543
6.51	548
6.61	552
6.71	564
6.81	575
6.91	587
7.01	598
7.11	610
7.21	621
7.31	633
7.41	644
7.51	655
7.61	667
7.71	678
7.81	689
7.91	700
8.01	711
8.11	722
8.21	734
8.31	745
8.41	756
8.51	762
8.61	768
8.71	774
8.81	780
8.91	787
9.01	793
9.11	799
9.21	805
9.31	811
9.51	823
9.61	829
9.71	836
9.81	842
9.91	848
10.01	854
10.11	860
10.21	866
10.31	872
10.41	878
10.51	884
10.61	891
10.71	897
10.81	903
11.01	915
11.11	923
11.21	932
11.31	940
11.41	948
11.51	956
11.61	965
11.71	973
11.81	981
