Depth	d18O
0.21	2.68
0.31	2.84
0.41	3.51
0.51	4.07
0.61	3.7
0.71	4.26
0.81	4.35
0.91	4.09
1.01	4.24
1.11	4.16
1.21	4.03
1.31	4.13
1.41	3.83
1.51	3.77
1.61	3.97
1.71	4.02
1.81	3.89
1.91	3.94
2.01	3.82
2.11	3.79
2.21	3.81
2.31	3.85
2.41	3.8
2.51	4.005
2.61	4.01
2.71	4.1
2.81	4.02
2.91	3.89
3.01	3.99
3.11	3.45
3.21	3.53
3.31	3.27
3.41	3.25
3.51	3.29
3.61	3.57
3.71	3.55
3.81	3.29
3.91	3.07
4.01	3.36
4.11	3.07
4.21	3.32
4.31	3.5
4.41	3.52
4.51	3.55
4.61	3.05
4.71	2.56
4.79	2.415
4.89	2.46
4.99	3.79
5.09	3.965
5.19	4.24
5.29	4.35
5.39	4.42
5.49	4.26
5.59	4.21
5.69	4.17
5.79	4.19
5.89	4.25
6.09	4.02
6.19	3.9
6.29	4.07
6.39	3.94
6.49	3.5
6.59	3.7
6.69	3.86
6.79	3.92
6.89	3.97
6.99	3.89
7.09	4.0
7.19	3.91
7.29	3.585
7.39	3.21
7.49	3.34
7.59	3.265
7.69	3.14
7.79	2.93
7.89	3.02
7.99	3.04
8.09	3.2
8.19	3.19
8.29	2.935
8.39	2.925
8.49	3.243333333
8.59	3.01
8.69	3.61
8.79	3.9
8.89	3.74
8.99	3.66
9.04	3.73
9.19	3.825
9.29	2.97
9.39	3.116666667
9.49	2.62
9.59	3.115
9.69	3.43
9.79	3.85
9.99	4.18
10.09	4.0
10.19	3.94
10.29	3.84
10.39	3.965
10.49	3.77
10.59	3.91
10.69	3.99
10.79	3.87
10.89	3.935
10.99	3.61
11.09	3.96
11.16	3.38
11.19	3.65
11.26	3.345
11.36	3.13
11.46	3.3
11.56	3.78
11.66	3.73
11.74	3.76
11.86	3.61
11.96	3.55
12.06	3.33
12.16	3.38
12.26	3.34
12.36	3.17
12.44	3.27
12.56	3.22
12.66	2.775
12.76	2.56
12.86	3.44
12.96	3.33
13.06	3.73
13.16	4.165
13.36	3.22
13.46	4.03
13.56	3.97
13.66	3.98
13.76	3.91
13.86	4.18
14.06	3.91
14.16	3.78
14.26	3.9
14.36	3.7
14.46	3.77
14.56	3.59
14.66	3.85
14.76	3.72
14.86	3.6
14.96	3.48
15.06	3.33
15.16	3.205
15.26	3.52
15.32	3.215
15.42	2.92
15.52	2.59
15.62	2.66
15.72	2.796666667
15.82	2.86
15.92	3.865
16.02	3.675
16.12	4.605
16.22	4.65
16.32	4.76
16.42	4.475
16.52	4.365
16.62	4.095
16.72	3.955
16.82	3.6925
16.92	3.946666667
17.02	4.08
17.12	3.95
17.22	4.07
17.32	3.995
17.42	3.765
17.52	3.85
17.62	3.49
17.72	3.57
17.82	3.33
17.92	3.15
18.02	3.12
18.12	3.0
18.22	3.0
18.32	3.01
18.42	2.93
18.52	3.16
18.62	3.09
18.72	3.41
18.82	3.47
18.92	3.21
19.02	3.52
19.12	3.3
19.22	3.33
19.32	3.37
19.42	3.24
