depth(m)	initial_age(kiloyear)
0.0	5.66
0.1	7.11
0.8	17.01
0.9	18.32
1.3	23.55
1.6	27.46
1.7	28.77
1.8	30.08
2.0	32.52
2.2	34.33
2.3	35.2
2.4	36.07
2.5	36.94
2.7	38.68
2.8	39.55
2.9	40.42
3.0	41.29
3.1	42.16
3.2	43.03
3.3	43.9
3.4	44.77
3.5	45.65
3.6	46.52
3.7	47.39
3.8	48.26
3.9	49.13
4.0	50.0
4.1	50.87
4.2	51.74
4.3	52.61
4.4	53.55
4.5	54.7
4.6	56.01
4.7	57.31
4.8	58.72
4.9	60.2
5.2	65.66
5.3	67.83
5.4	70.01
5.5	72.19
5.6	74.36
5.7	76.54
5.8	78.72
5.9	80.89
6.0	83.07
6.2	87.43
6.3	89.6
6.4	91.78
6.5	93.96
6.6	96.13
6.7	97.89
6.8	99.63
6.9	101.37
7.0	103.12
7.1	104.86
7.2	106.93
7.3	109.11
7.4	111.28
7.5	113.46
7.6	115.64
7.7	117.82
8.1	126.35
8.2	128.09
8.4	131.57
8.5	133.31
8.8	138.54
8.9	140.28
9.0	142.02
9.1	143.76
9.2	145.51
9.3	147.25
9.4	148.99
9.5	150.73
9.6	152.47
9.9	157.7
10.2	162.92
10.3	164.66
10.4	166.4
10.5	168.15
10.6	169.89
10.7	171.63
10.8	173.37
10.9	175.11
11.0	176.85
11.1	178.59
11.2	180.34
11.3	182.08
11.4	183.82
11.5	185.56
11.7	189.04
11.8	190.68
11.82	191.0
11.92	192.64
12.02	194.27
12.12	195.9
12.22	197.53
12.32	199.17
12.42	200.8
12.82	207.19
12.92	208.64
13.02	210.09
13.22	212.97
13.42	215.59
13.52	216.89
13.62	218.2
13.92	221.51
14.12	223.25
14.22	224.12
14.32	224.99
14.52	226.73
14.72	228.72
14.82	230.02
14.92	231.33
15.02	232.63
15.12	233.94
15.22	235.25
15.32	236.68
15.62	241.44
15.72	243.08
15.82	244.71
15.92	246.34
16.02	247.97
16.22	251.24
16.41	254.34
16.5	255.69
16.6	257.14
16.7	258.59
16.9	261.49
17.0	262.94
17.1	264.39
17.3	267.3
17.4	268.75
17.5	270.2
17.6	271.65
17.8	274.55
17.9	276.0
18.1	278.91
18.2	280.36
18.3	281.81
18.5	284.71
18.6	286.16
18.7	287.77
18.8	289.4
18.9	291.12
19.0	292.86
19.1	294.6
19.2	296.34
19.3	298.08
19.4	299.82
19.5	301.56
19.6	303.31
19.7	305.05
19.8	306.79
19.9	308.53
20.0	310.27
20.1	312.01
20.2	313.76
20.5	318.98
20.6	320.72
20.7	322.46
20.8	324.2
20.9	325.95
21.0	327.69
21.8	342.13
22.0	346.48
22.32	353.45
22.42	355.62
22.52	357.8
22.62	359.98
22.72	362.15
22.92	366.51
23.02	368.68
23.12	370.86
23.22	373.04
23.32	375.21
23.42	377.08
23.52	378.82
23.66	381.26
23.76	383.0
23.86	384.74
23.96	386.48
24.06	388.22
24.16	390.1
24.26	392.28
24.36	394.46
24.66	400.99
24.76	403.17
24.86	405.34
24.96	407.52
25.06	409.7
25.12	411.0
25.22	413.46
25.32	416.18
25.42	418.91
25.52	421.63
25.62	424.41
25.72	427.32
25.82	430.22
25.92	433.12
26.02	436.02
26.32	444.73
26.52	450.54
26.62	453.26
26.76	457.07
26.86	459.79
26.96	462.38
27.06	464.24
27.16	465.98
27.26	467.71
27.36	469.34
27.46	470.98
27.56	472.61
27.66	474.24
27.76	475.7
27.96	478.6
28.56	487.31
28.66	488.76
28.76	490.21
28.86	491.67
28.96	493.12
29.26	497.47
29.46	500.37
29.66	503.5
29.76	505.15
30.06	510.38
30.26	513.86
30.36	515.6
30.46	517.34
30.56	519.08
30.66	520.82
30.76	522.57
30.86	524.64
30.96	526.82
31.06	528.99
31.16	531.52
31.26	534.24
31.36	536.96
31.46	539.68
31.56	542.4
31.66	545.12
31.76	547.84
31.86	550.57
31.96	553.29
32.16	558.73
32.26	561.45
32.46	565.98
32.66	569.47
32.76	571.21
32.86	572.95
33.16	578.17
33.26	579.91
33.36	581.66
33.46	583.5
33.56	585.68
33.66	587.86
33.76	590.03
33.86	592.21
33.96	594.39
34.06	596.56
34.16	598.74
34.26	600.92
34.46	605.27
34.56	607.45
34.66	609.63
34.76	611.8
34.86	613.98
34.96	616.16
35.06	618.33
35.16	620.51
35.26	622.71
35.46	628.15
35.66	633.59
35.76	636.31
35.86	639.04
35.96	641.76
36.06	644.48
36.16	647.2
36.26	649.92
36.36	652.64
36.46	655.36
36.56	658.08
36.66	660.81
36.76	663.53
36.86	666.25
36.96	668.75
37.06	670.93
37.16	673.1
37.56	681.29
37.66	683.03
37.76	684.77
37.86	686.51
37.96	688.26
38.06	690.0
38.16	691.74
38.26	693.48
38.46	696.96
38.56	698.71
38.74	701.84
38.84	703.58
38.94	705.32
39.04	707.06
39.14	708.81
39.24	710.55
39.44	714.03
39.64	717.51
39.74	719.26
39.84	721.26
39.94	723.44
40.04	725.61
40.14	727.79
40.24	729.97
40.34	732.14
40.44	734.32
40.54	736.5
40.64	738.67
40.74	740.85
40.84	743.03
40.94	745.2
41.04	747.38
41.14	749.56
41.24	751.74
41.34	753.91
41.74	762.62
41.84	764.8
41.94	766.97
42.04	769.15
42.14	771.33
42.24	773.5
42.34	775.68
42.44	777.86
42.54	780.04
42.64	782.21
42.74	784.39
42.84	786.57
42.94	788.96
43.04	791.68
43.14	794.46
43.24	797.36
43.34	800.27
43.44	803.17
43.54	806.07
43.64	808.97
43.74	811.88
43.84	814.78
43.94	817.68
44.04	820.58
44.14	823.49
44.24	826.39
44.34	829.29
44.44	832.19
44.54	835.1
44.64	838.0
44.74	840.9
44.84	843.8
44.94	846.71
45.04	849.61
45.34	858.23
45.44	860.95
45.54	863.45
45.64	865.63
46.04	874.34
46.14	876.52
46.24	878.69
46.34	880.87
46.44	883.05
46.54	885.22
46.64	887.4
46.74	889.58
46.86	892.19
46.96	894.37
47.06	896.54
47.16	898.72
47.46	905.25
47.56	907.43
47.66	909.61
47.76	911.78
47.86	913.96
47.96	916.14
48.06	918.31
48.16	920.49
48.26	922.67
48.46	927.02
48.66	931.37
48.76	933.55
48.86	935.73
48.96	937.91
49.16	942.26
49.26	944.44
49.36	946.61
49.46	948.79
49.56	950.97
49.66	953.14
49.76	955.32
49.86	957.5
49.96	959.89
50.16	965.33
50.26	968.06
50.36	970.78
50.46	973.5
50.56	976.22
50.66	978.94
50.76	981.66
50.86	984.38
50.96	987.1
51.06	989.83
51.16	992.55
51.26	995.27
51.36	997.99
51.46	1000.71
51.66	1006.15
51.76	1008.87
