depth(m)	initial_age(kiloyear)
14.99	305.1
15.09	307.94
15.29	314.11
15.39	317.35
15.49	320.55
15.79	327.79
16.09	333.9
16.19	335.39
16.59	339.94
16.69	341.21
16.79	342.79
16.89	344.49
16.99	346.25
17.19	350.26
17.39	354.51
17.79	363.02
17.89	365.26
17.99	367.53
18.09	369.85
18.59	382.01
18.69	384.59
18.99	394.21
19.04	395.94
19.24	403.13
19.34	406.95
19.44	411.2
19.54	415.32
19.84	425.92
19.94	428.83
20.04	431.32
20.34	438.68
20.54	443.4
20.84	450.11
20.94	452.23
21.04	454.13
21.14	455.91
21.24	457.61
21.34	459.31
21.44	461.01
21.54	462.71
21.84	467.82
21.94	469.52
22.14	472.92
22.24	474.62
22.34	476.32
22.44	478.02
22.64	481.43
22.74	483.13
22.84	484.83
22.94	486.66
23.04	488.63
23.14	490.75
23.4	496.58
23.5	498.94
23.87	507.91
23.97	510.39
24.07	512.99
24.17	515.82
24.27	518.66
24.67	530.0
24.77	532.83
24.87	535.67
24.97	538.5
25.07	541.34
25.17	544.17
25.27	547.01
25.37	549.84
25.47	552.68
25.67	557.8
25.77	560.28
25.97	565.24
26.07	567.72
26.17	570.2
26.27	572.82
26.37	575.65
26.47	578.49
26.57	581.32
26.67	584.16
26.87	589.83
26.97	592.66
27.07	595.5
27.27	600.98
27.37	603.47
27.57	608.43
27.67	610.91
27.77	613.39
27.87	615.87
27.97	618.35
28.07	620.83
28.17	623.31
28.27	625.79
28.37	628.27
28.47	630.75
28.57	633.23
28.67	635.72
28.77	638.2
28.87	640.68
28.97	643.16
29.07	645.64
29.17	648.12
29.26	650.35
29.37	653.08
29.47	655.56
29.57	658.04
29.67	660.52
29.87	665.48
29.97	667.96
30.07	670.44
30.27	676.06
30.37	678.89
30.47	681.73
30.67	687.4
30.77	690.23
30.87	693.07
