depth(m)	initial_age(kiloyear)
20.78	700.73
20.85	703.03
20.85	703.03
20.92	705.64
21.0	708.89
21.16	715.4
21.23	718.25
21.24	718.66
21.33	722.32
21.33	722.32
21.41	725.56
21.42	725.92
21.5	728.76
21.59	731.96
21.67	734.86
21.75	738.28
21.75	738.28
21.84	742.12
21.84	742.12
21.93	746.37
21.93	746.37
22.03	751.55
22.13	757.06
22.13	757.06
22.24	763.58
22.24	763.58
22.35	769.94
22.46	775.22
22.46	775.22
22.57	779.85
22.67	783.4
22.76	786.61
22.85	790.2
22.94	794.04
23.03	798.13
23.12	802.59
23.22	807.93
23.22	807.93
23.34	814.34
23.34	814.34
23.47	820.74
23.47	820.74
23.61	827.03
23.61	827.03
23.75	833.05
23.75	833.05
23.88	838.02
23.88	838.02
23.99	841.28
24.1	844.46
24.2	847.13
24.3	849.8
24.3	849.8
24.3	849.8
24.4	852.53
24.4	852.53
24.5	855.38
24.61	859.17
24.61	859.17
24.72	864.06
24.84	870.58
24.84	870.58
24.95	877.11
25.06	883.63
25.14	888.29
25.17	889.72
25.27	894.14
25.37	897.7
25.37	897.7
25.42	899.34
25.46	900.58
25.52	902.45
25.62	905.57
25.71	908.37
25.83	912.11
25.92	914.91
26.02	918.02
26.12	921.14
26.22	924.25
26.32	927.61
26.52	935.28
26.62	939.35
26.74	944.23
26.76	945.04
26.81	947.08
26.86	949.11
26.96	952.98
27.06	955.95
27.26	961.4
27.26	961.4
27.36	963.98
27.46	966.7
27.56	969.55
27.66	972.44
27.76	975.41
27.86	978.52
27.96	982.52
28.06	986.59
28.15	990.25
28.26	994.73
28.37	999.2
28.47	1003.27
28.56	1006.93
28.66	1010.99
28.75	1014.65
28.85	1018.72
28.96	1023.2
29.06	1027.27
29.16	1031.33
29.25	1034.99
29.36	1039.47
29.53	1046.38
29.56	1047.6
29.68	1052.48
29.79	1056.96
29.89	1061.03
29.99	1065.09
30.1	1069.57
30.1	1069.57
30.21	1074.04
30.21	1074.04
30.31	1078.11
30.4	1081.77
30.4	1081.77
30.47	1084.62
30.55	1087.87
30.55	1087.87
30.65	1091.94
30.65	1091.94
30.77	1096.82
30.77	1096.82
30.9	1102.11
30.9	1102.11
31.03	1107.4
31.24	1115.94
31.34	1120.01
31.45	1124.48
31.56	1128.96
31.67	1133.43
31.67	1133.43
31.77	1137.5
31.77	1137.5
31.88	1141.97
31.99	1146.45
32.12	1151.74
32.24	1156.62
32.24	1156.62
32.34	1160.69
32.34	1160.69
32.41	1163.53
32.41	1163.53
32.47	1165.97
32.47	1165.97
32.52	1168.0
32.58	1170.44
32.62	1172.07
32.62	1172.07
32.69	1174.91
32.78	1178.57
32.78	1178.57
32.9	1183.45
32.9	1183.45
33.07	1189.89
33.07	1189.89
33.28	1196.43
33.28	1196.43
33.28	1196.43
33.28	1196.43
33.44	1201.42
33.53	1204.22
33.53	1204.22
33.61	1206.71
33.61	1206.71
33.67	1208.58
33.67	1208.58
33.73	1210.45
33.73	1210.45
33.8	1212.63
33.8	1212.63
33.88	1215.12
33.88	1215.12
33.99	1218.46
34.15	1223.21
34.37	1229.73
34.63	1237.14
34.78	1241.41
34.85	1243.41
34.85	1243.41
34.89	1244.54
34.89	1244.54
34.93	1245.68
34.93	1245.68
34.97	1246.82
34.97	1246.82
35.01	1247.96
35.06	1249.39
35.06	1249.39
35.13	1251.38
35.13	1251.38
35.27	1255.37
35.45	1260.49
35.45	1260.49
35.6	1264.76
35.6	1264.76
35.71	1267.89
35.78	1269.89
35.86	1272.16
35.93	1274.16
36.01	1276.44
36.01	1276.44
36.11	1279.28
36.11	1279.28
36.22	1282.41
36.22	1282.41
36.35	1286.12
36.35	1286.12
36.51	1290.67
36.52	1290.96
36.52	1290.96
36.74	1297.22
36.85	1300.35
36.96	1303.48
37.08	1306.9
37.2	1310.32
37.29	1312.88
37.38	1315.45
37.47	1318.01
37.54	1320.0
37.61	1321.99
37.67	1323.7
37.73	1325.41
37.8	1327.4
37.89	1329.97
38.04	1334.24
38.22	1339.36
38.36	1343.35
38.46	1346.2
38.56	1349.04
38.65	1351.61
38.74	1354.17
38.82	1356.45
38.82	1356.45
38.9	1358.73
38.98	1361.0
39.08	1363.85
39.15	1365.87
39.18	1366.76
39.22	1367.95
39.28	1369.73
39.29	1370.03
39.39	1373.07
39.78	1386.65
39.9	1392.0
