Depth	d18O
3.75	3.74
3.8	4.7
3.85	3.98
3.9	4.06
3.95	4.33
4.0	4.04
4.05	4.01
4.1	3.98
4.15	3.3
4.2	4.04
4.25	4.03
4.3	4.02
4.35	4.01
4.5	3.41
4.55	3.85
4.6	3.89
4.65	3.29
4.7	3.46
4.75	3.61
4.8	3.93
4.85	4.08
4.9	3.85
4.97	3.88
5.0	3.78
5.05	3.28
5.1	3.61
5.15	3.54
5.2	3.56
5.25	4.13
5.3	3.85
5.35	4.31
5.4	4.23
5.45	4.24
5.5	4.16
5.55	4.39
5.6	4.44
5.65	4.03
5.7	4.45
5.75	4.3
5.8	4.08
5.9	3.89
5.95	3.67
6.0	4.42
6.05	3.78
6.1	3.63
6.15	4.21
6.2	3.55
6.25	4.5
6.3	4.01
6.4	3.84
6.45	3.99
6.51	3.91
6.56	4.12
6.61	4.38
6.66	4.27
6.71	4.11
6.76	4.17
6.81	4.01
6.86	4.06
6.91	4.1
6.96	4.01
7.0	3.65
7.06	3.27
7.11	4.06
7.16	4.06
7.21	4.2
7.26	4.11
