depth(m)	initial_age(kiloyear)
86.32	551.54
86.42	552.4
86.47	552.83
86.52	553.26
86.57	553.68
86.62	554.11
86.67	554.54
86.72	554.97
86.77	555.4
86.82	555.82
86.87	556.25
86.92	556.68
86.97	557.11
87.02	557.53
87.07	557.96
87.12	558.39
87.17	558.82
87.22	559.25
87.27	559.67
87.32	560.1
87.37	560.53
87.42	560.96
87.47	561.39
87.52	561.81
87.57	562.24
87.62	562.67
87.72	563.53
87.77	563.95
87.82	564.38
87.87	564.81
87.92	565.24
88.02	566.09
88.07	566.52
88.12	566.95
88.57	570.8
88.62	571.23
89.07	575.29
89.12	575.74
89.17	576.2
89.22	576.66
89.27	577.11
89.32	577.57
89.47	578.94
89.52	579.39
89.64	580.55
89.69	581.07
89.74	581.58
89.79	582.09
89.84	582.61
89.89	583.13
90.94	595.11
91.59	602.53
91.69	603.67
91.79	604.82
91.84	605.39
91.89	605.96
91.94	606.53
91.99	607.1
92.04	607.67
92.14	608.97
92.19	609.66
92.24	610.43
92.34	612.14
92.44	613.85
92.49	614.71
92.54	615.56
92.59	616.42
92.69	618.13
92.74	618.98
92.79	619.84
92.84	620.7
92.89	621.55
92.94	622.41
93.04	624.12
93.09	624.98
93.14	625.83
93.19	626.69
93.24	627.54
93.29	628.4
93.34	629.26
93.44	630.97
93.54	632.68
93.59	633.53
93.64	634.39
93.69	635.25
93.79	636.96
93.84	637.81
93.89	638.67
93.94	639.53
93.99	640.38
94.04	641.24
94.09	642.09
94.14	642.95
94.19	643.81
94.24	644.66
94.29	645.52
94.34	646.37
94.39	647.23
94.44	648.08
94.49	648.94
94.54	649.8
