depth(m)	initial_age(kiloyear)
421	301.7867318
431	308.9582119
441	316.129692
451	323.301172
461	330.6552328
471	339.3770386
481	355.0713654
491	363.4335255
501	385.2285933
511	390.9614958
521	396.6943983
531	402.4273008
541	408.1602033
551	418.2672527
561	423.6620074
571	426.0137705
581	435.0473188
591	444.8683037
601	454.6892886
611	465.5180758
621	481.5243804
631	496.0177167
641	510.5110529
651	518.3096597
661	525.1031552
671	530.6535443
681	536.2039335
691	544.118816
701	552.8863288
711	560.7442582
721	568.6021876
731	576.460117
741	584.3180464
751	591.9660771
761	599.6133891
771	607.2607011
781	614.9160395
791	622.7815823
801	630.6471251
811	638.0827371
821	645.5177677
831	652.9527983
841	660.3878289
851	667.8261073
861	675.6113989
871	683.4212115
881	695.9466776
