depth(m)	initial_age(kiloyear)
0.07	1.3
0.12	3.81
0.17	6.33
0.23	9.35
0.28	11.87
0.33	13.95
0.38	15.9
0.47	19.3
0.57	23.08
0.62	24.82
0.68	26.66
0.72	27.87
0.78	29.68
1.07	38.44
1.18	41.77
1.23	43.28
1.27	44.48
1.32	46.0
1.38	47.81
1.48	50.83
1.52	52.04
1.62	55.06
1.73	58.38
1.77	59.6
1.82	61.33
1.88	63.63
1.93	65.64
1.98	68.44
2.02	70.96
2.08	74.74
2.12	77.26
2.17	79.75
2.23	82.17
2.27	83.78
2.33	86.2
2.38	88.21
2.42	89.82
2.48	92.24
2.52	93.85
2.58	96.27
2.62	97.88
2.67	99.89
2.73	102.31
2.77	104.55
2.83	108.33
2.88	111.47
2.92	113.99
2.98	117.77
3.02	120.28
3.08	123.47
3.12	125.49
3.17	127.92
3.23	130.33
3.27	131.94
3.33	134.36
3.38	136.43
3.42	138.44
3.48	141.46
3.52	143.48
3.58	146.5
3.62	148.51
3.67	151.03
3.73	153.63
3.77	155.24
3.83	157.65
3.88	159.67
3.92	161.28
3.98	163.7
4.03	165.71
4.08	167.72
4.12	169.34
4.42	181.42
4.47	183.43
4.53	186.48
4.58	189.62
4.62	191.7
4.67	193.93
4.72	195.92
4.78	198.15
4.83	199.76
4.88	201.28
4.92	202.48
5.03	205.81
5.08	207.32
5.12	208.53
5.17	210.04
5.22	211.55
5.28	213.36
5.33	214.94
5.38	216.73
5.42	218.26
5.47	220.28
5.53	223.62
5.58	226.76
5.62	229.15
5.67	231.66
5.72	234.18
5.78	237.2
5.83	239.72
5.88	242.24
5.92	244.25
5.97	246.77
6.03	249.79
6.08	252.31
6.12	254.32
6.17	256.84
6.22	259.36
6.28	262.38
6.33	264.9
6.38	267.41
6.42	269.43
6.47	271.95
6.53	274.97
6.58	277.48
6.62	279.5
6.67	282.47
6.72	285.61
6.83	293.3
6.88	297.49
6.92	300.85
6.97	305.05
7.03	309.65
7.08	313.01
7.12	315.63
7.17	318.66
7.22	321.18
7.28	324.2
7.33	326.71
7.38	329.23
7.42	331.64
7.47	334.89
7.53	339.38
7.58	344.08
7.62	349.12
7.67	355.41
7.72	361.7
7.78	369.08
7.83	373.39
7.88	377.59
7.92	380.95
7.97	385.14
8.03	390.18
8.12	396.66
8.18	400.33
8.22	402.34
8.28	405.36
8.32	407.38
8.38	410.4
8.43	412.92
8.47	414.93
8.53	417.95
8.57	419.97
