Depth	d18O
0.01	3.63
0.35	3.57
0.83	4.04
1.16	3.77
1.23	4.24
3.35	4.87
3.83	4.97
4.23	5.0
5.33	5.15
5.338	4.91
5.73	4.73
6.21	5.14
6.45	4.94
6.795	4.82
6.83	4.94
7.165	4.91
7.31	4.9
7.71	4.86
7.95	4.87
8.01	4.5
8.53	4.56
9.21	4.46
9.45	4.79
9.64	4.79
10.03	4.52
10.31	4.56
10.505	4.58
10.71	4.4
10.95	4.17
11.635	4.44
14.883	4.79
14.893	4.58
15.173	4.76
15.343	4.73
15.453	4.76
15.973	4.82
16.273	4.79
16.41	4.72
16.55	4.73
16.63	4.76
17.893	4.62
17.953	4.69
18.073	4.53
18.173	4.62
18.273	4.29
18.353	4.29
18.473	4.3
18.573	4.5
18.673	4.28
18.973	4.26
19.4	4.53
19.688	4.5
21.188	4.38
21.473	4.48
22.688	3.93
23.168	4.22
23.266	4.21
23.766	4.29
23.796	4.41
24.246	4.42
24.486	4.3
24.503	4.41
25.01	4.29
25.99	4.15
26.367	4.27
26.807	4.16
28.307	4.06
28.99	4.08
29.307	4.07
29.807	4.07
30.116	4.58
31.317	4.11
32.466	4.31
32.807	4.36
33.086	4.36
33.786	4.24
34.266	4.17
34.766	4.05
35.017	4.13
35.396	3.92
35.88	3.56
36.186	3.75
36.786	4.32
36.92	4.44
37.102	5.0
37.486	4.9
37.986	4.98
38.286	4.73
38.396	4.86
38.866	5.04
39.386	4.97
39.786	4.86
39.91	4.72
40.586	4.85
40.986	4.83
41.386	4.82
41.466	4.8
41.866	5.08
42.241	4.79
42.45	4.8
43.34	4.83
43.924	4.5
44.404	4.55
44.924	4.5
45.044	4.57
45.904	4.52
46.315	4.44
46.399	4.72
46.424	4.11
46.55	4.63
46.924	4.58
47.107	4.55
47.244	4.39
47.404	4.59
47.734	4.52
47.834	4.66
47.934	4.67
48.014	4.69
48.134	4.62
48.299	4.71
48.317	4.8
49.817	4.6
52.717	4.58
54.217	4.18
55.717	4.18
56.472	3.8
56.952	4.07
57.067	4.19
57.462	4.16
57.592	4.07
57.772	4.17
58.272	3.91
58.368	3.98
58.372	3.87
58.852	4.06
59.1	3.84
59.472	3.91
59.952	4.05
60.242	4.41
60.802	4.62
62.02	4.56
62.302	4.66
63.253	4.46
63.807	4.53
64.867	4.57
66.383	4.5
66.447	4.16
66.567	4.14
66.667	4.06
66.767	3.9
66.847	4.13
66.975	4.03
67.067	3.99
67.167	3.89
68.108	3.95
68.737	3.3
68.85	3.76
68.957	3.9
69.077	3.9
69.177	4.1
69.277	4.13
69.357	4.14
69.477	4.16
69.577	4.27
69.677	4.37
69.757	4.34
69.877	4.39
69.977	4.27
70.077	4.28
70.277	4.46
70.337	4.48
70.338	4.76
71.75	4.65
71.833	4.52
72.083	4.67
72.542	4.71
73.3	4.95
73.333	4.6
76.928	4.55
78.47	4.52
78.855	4.58
80.355	4.54
81.46	4.59
81.541	4.27
81.855	4.1
83.041	4.05
83.361	4.12
84.491	4.21
84.588	4.38
85.406	4.47
86.376	4.69
86.496	4.18
86.596	4.39
87.451	4.33
87.726	4.53
88.017	4.2
88.406	4.4
89.906	4.07
90.8	4.15
93.605	4.27
93.79	3.96
94.186	4.02
95.105	3.91
95.411	3.69
96.753	3.63
98.405	4.55
98.748	4.99
99.361	4.89
99.83	4.84
101.34	4.61
102.78	4.7
103.001	4.78
103.111	4.71
103.44	4.7
103.756	4.57
105.225	4.61
105.256	4.5
106.676	4.39
109.283	4.35
111.97	4.36
113.276	4.34
114.776	4.17
115.488	4.31
115.816	3.94
116.282	4.01
117.776	3.95
119.276	3.6
119.356	3.69
120.536	4.26
121.03	4.52
121.567	5.15
121.842	5.31
124.497	4.96
126.937	4.96
127.497	4.67
128.537	4.55
131.224	4.48
131.26	4.67
131.322	4.05
131.343	4.26
131.704	3.87
134.42	4.47
136.4	4.03
136.74	3.81
137.37	3.78
137.629	3.92
138.234	3.83
