depth(m)	initial_age(kiloyear)
0.04	4.47
0.04	4.47
0.14	6.55
0.24	8.64
0.34	10.55
0.41	11.87
0.44	12.43
0.51	13.75
0.51	13.75
0.61	15.62
0.64	16.19
0.71	17.5
0.74	18.07
0.81	19.38
0.84	19.95
0.91	21.26
0.94	21.83
1.01	23.14
1.04	23.71
1.11	25.02
1.14	25.58
1.21	26.9
1.21	26.9
1.24	27.46
1.31	28.78
1.34	29.34
1.34	29.34
1.41	30.66
1.44	31.22
1.51	32.54
1.54	33.1
1.61	34.42
1.64	34.98
1.64	34.98
1.7	36.11
1.74	36.86
1.8	37.99
1.84	38.74
1.84	38.74
1.9	39.87
1.94	40.62
2.0	41.75
2.04	42.5
2.1	43.76
2.14	44.59
2.2	45.85
2.2	45.85
2.3	47.93
2.4	50.02
2.5	52.2
2.6	54.55
2.7	56.9
2.9	61.6
3.1	66.4
3.19	68.65
3.29	71.16
3.39	73.66
3.39	73.66
3.49	76.79
3.49	76.79
3.58	79.61
3.69	82.97
3.79	85.47
3.89	87.98
3.99	90.49
3.99	90.49
4.09	92.99
4.29	98.0
4.39	100.51
4.39	100.51
4.49	103.01
4.68	107.77
4.78	110.49
4.88	114.11
5.06	121.16
5.06	121.16
5.28	129.77
5.38	133.69
5.48	136.75
5.58	139.26
5.68	141.76
5.78	144.27
5.78	144.27
5.88	146.67
5.88	146.67
5.98	149.02
6.08	151.37
6.17	153.49
6.27	155.84
6.37	158.18
6.47	160.31
6.57	162.4
6.67	164.49
6.67	164.49
6.77	166.58
6.84	168.04
6.87	168.67
7.04	172.19
7.04	172.19
7.07	172.76
7.14	174.07
7.17	174.63
7.24	175.95
7.27	176.51
7.34	177.83
7.37	178.39
7.44	179.71
7.47	180.27
7.54	181.59
7.57	182.15
7.64	183.47
7.64	183.47
7.74	185.35
7.76	185.72
7.84	187.23
7.86	187.6
7.94	189.1
7.96	189.48
8.04	190.98
8.06	191.36
8.14	192.95
8.24	195.04
8.34	197.2
8.44	199.55
8.44	199.55
8.64	204.25
8.74	206.6
8.84	208.95
8.94	211.39
9.04	213.89
9.14	216.4
9.24	218.9
9.34	221.41
9.44	223.91
9.54	226.42
9.84	235.47
9.94	238.6
9.96	239.18
9.96	239.18
10.04	241.18
10.04	241.18
10.06	241.68
10.16	244.19
10.26	246.69
10.36	249.2
10.45	251.45
10.45	251.45
10.55	253.96
10.65	256.46
10.75	258.97
10.85	261.48
10.95	263.98
11.05	266.44
11.15	268.79
11.25	271.14
11.25	271.14
11.35	273.49
11.45	275.84
11.55	278.19
11.65	280.54
11.65	280.54
11.75	282.89
11.85	285.24
11.94	287.35
12.04	289.7
12.14	292.05
12.24	294.4
12.24	294.4
12.34	296.74
12.44	299.09
12.54	301.59
12.74	306.6
12.84	309.33
12.94	312.46
13.04	316.33
13.14	320.24
13.24	324.16
13.43	331.59
13.53	335.41
13.53	335.41
13.63	338.54
13.73	341.23
13.83	343.74
13.93	346.24
14.03	348.75
14.13	351.25
14.23	353.76
14.33	356.27
14.43	358.77
14.53	361.28
14.63	363.78
14.63	363.78
14.73	366.29
14.83	368.79
14.92	371.05
15.02	373.55
15.22	378.57
15.22	378.57
15.32	381.07
15.52	386.62
15.72	394.45
16.26	418.09
16.36	422.46
16.46	426.64
16.56	430.31
16.66	432.96
16.66	432.96
16.76	435.46
16.86	437.97
16.96	440.48
16.96	440.48
17.16	445.49
17.26	447.99
17.36	450.5
17.46	453.0
17.56	455.51
17.76	460.52
17.86	463.03
17.96	465.53
17.96	465.53
18.06	468.35
18.16	472.11
18.26	476.02
18.36	479.94
18.46	483.86
18.56	487.77
18.66	491.61
18.76	494.51
18.86	497.02
18.96	499.52
18.96	499.52
19.06	502.03
19.16	504.41
19.26	506.75
19.36	509.1
19.36	509.1
19.46	511.45
19.51	512.63
19.56	513.8
19.61	514.98
19.71	517.33
19.81	519.67
19.91	522.02
20.01	524.37
20.11	526.72
20.11	526.72
20.21	529.07
20.31	531.42
20.41	533.77
20.51	536.13
20.61	538.63
20.71	541.14
20.81	543.64
20.91	546.15
21.11	551.16
21.31	556.17
21.31	556.17
21.41	558.68
21.51	561.18
21.61	563.69
21.71	566.19
21.81	568.7
21.91	571.2
21.91	571.2
22.01	573.71
22.11	576.22
22.21	578.72
22.31	581.37
22.41	584.5
22.51	587.63
22.61	590.76
22.71	593.89
22.81	597.03
22.81	597.03
22.91	600.16
23.01	603.29
23.11	606.42
23.21	609.55
23.21	609.55
23.31	613.43
23.32	613.82
23.42	617.74
23.42	617.74
23.52	621.5
23.52	621.5
23.62	624.63
23.72	627.28
23.82	629.78
23.92	632.29
24.02	634.79
24.12	637.3
24.22	639.8
24.32	642.31
24.32	642.31
24.42	644.81
24.52	647.32
24.71	652.08
24.81	655.2
24.91	658.33
25.01	661.46
25.11	664.6
25.21	667.73
25.31	670.86
25.31	670.86
25.41	673.99
25.41	673.99
25.51	677.23
25.61	681.14
25.61	681.14
25.71	685.06
25.81	688.75
25.91	691.89
26.01	695.02
26.11	698.15
26.2	700.97
26.3	704.1
26.4	707.23
26.5	710.36
26.6	713.5
26.7	716.63
26.8	719.19
26.9	721.69
27.0	724.2
27.1	726.7
27.1	726.7
27.2	729.21
27.3	731.72
27.4	734.22
27.5	736.73
27.6	739.23
27.69	741.49
27.89	746.5
27.99	749.0
28.09	751.51
28.19	754.02
28.19	754.02
28.29	756.52
28.39	759.03
28.49	761.53
28.59	764.87
28.69	768.78
28.79	772.7
28.89	776.62
28.91	777.4
28.99	780.53
29.01	781.31
29.09	784.45
29.11	785.23
29.21	789.14
29.41	796.98
29.41	796.98
29.51	800.89
29.61	804.8
29.71	808.72
29.81	812.63
29.91	816.55
30.01	820.46
30.11	824.38
30.21	828.29
30.31	832.21
30.41	836.12
30.61	843.95
30.71	847.87
30.71	847.87
30.81	851.78
30.91	855.7
31.01	859.61
31.11	863.53
31.21	867.44
31.31	871.36
31.41	875.28
31.41	875.28
31.51	879.19
31.61	883.1
31.71	887.02
31.81	890.93
31.91	894.85
31.91	894.85
32.01	898.76
32.11	902.68
32.11	902.68
32.21	906.59
32.31	910.51
32.41	914.42
32.51	918.34
32.61	921.83
32.71	924.96
32.81	928.09
32.91	931.22
33.01	934.36
33.11	937.49
33.21	940.72
33.21	940.72
33.31	944.63
33.41	948.55
33.51	952.46
33.61	956.38
33.71	960.29
33.71	960.29
33.81	964.21
33.91	968.12
34.01	972.04
34.11	975.95
34.21	979.87
34.31	983.78
34.41	987.7
34.51	991.62
34.57	993.96
34.61	995.53
34.67	997.88
34.71	999.44
34.77	1001.79
34.77	1001.79
