Depth	d18O
11.8	3.96
11.87	4.14
11.94	3.9
12.03	3.87
12.09	3.83
12.2	3.85
12.33	3.59
12.38	3.8
12.43	3.73
12.51	4.05
12.53	3.74
12.62	3.25
12.64	3.25
12.71	3.36
12.79	3.47
12.81	3.74
12.97	3.73
13.05	3.93
13.18	4.64
13.2	4.28
13.27	4.63
13.29	4.43
13.33	4.57
13.37	4.75
13.39	4.61
13.46	4.6
13.54	4.71
13.56	4.41
13.67	4.55
13.77	4.55
13.85	4.63
13.91	4.53
13.96	4.59
14.02	4.52
14.08	4.93
14.18	4.21
14.32	4.08
14.46	4.55
14.59	4.13
14.69	4.13
14.77	4.11
14.86	4.01
14.95	4.09
15.06	3.92
15.18	3.72
15.33	3.8
15.42	3.51
15.47	3.52
15.52	3.2
15.6	3.21
15.63	3.26
15.74	3.07
15.85	3.31
15.95	3.34
16.06	3.48
16.17	3.72
16.27	4.34
16.41	4.53
16.51	4.81
16.61	4.92
16.71	4.92
16.82	5.0
16.92	4.92
17.02	4.51
17.11	4.7
17.31	4.46
17.41	4.46
17.51	4.53
17.61	4.46
17.71	4.44
17.9	4.43
17.93	4.52
18.0	4.55
18.03	4.45
18.1	4.64
18.2	4.71
18.3	4.59
18.41	4.61
18.51	4.64
18.61	4.43
18.71	4.26
18.81	4.04
18.91	4.08
19.05	3.93
19.15	3.82
19.25	3.82
19.35	4.35
19.45	3.87
19.55	3.94
19.65	3.68
19.75	4.12
19.85	4.21
19.95	4.26
20.05	4.39
20.15	4.38
20.25	4.26
20.27	4.07
20.35	4.12
20.43	4.08
20.51	4.1
20.61	4.26
20.7	4.38
20.81	4.37
20.91	4.34
21.06	4.48
21.21	4.2
21.37	4.33
21.46	4.21
21.56	4.12
21.62	3.91
21.68	3.88
21.76	3.94
21.83	3.74
21.9	3.72
22.01	3.58
22.15	3.87
22.28	4.35
22.41	4.4
22.5	4.21
22.6	4.04
22.7	4.01
22.78	4.08
22.87	4.01
22.95	3.79
23.01	4.02
23.08	4.18
23.14	4.39
23.22	4.88
23.3	4.78
23.39	5.1
23.48	4.79
23.56	4.93
23.65	4.99
23.76	4.86
23.83	4.76
23.97	4.81
24.08	4.67
24.21	4.73
24.3	4.73
24.4	4.74
24.48	4.72
24.6	4.59
24.71	4.55
24.76	4.61
24.83	4.54
24.88	4.51
24.94	4.47
25.01	4.33
25.07	4.55
25.09	4.32
25.2	4.55
25.3	4.42
25.36	4.38
25.4	4.56
25.43	4.42
25.46	4.49
25.49	4.44
25.53	4.43
25.58	4.03
26.0	4.48
26.24	4.63
26.33	4.59
26.39	4.64
26.44	4.43
26.49	4.23
26.57	4.18
26.71	4.27
27.07	4.39
27.28	4.3
27.37	4.41
27.44	4.34
27.49	4.52
27.56	4.65
27.73	4.47
27.85	4.47
27.98	4.31
28.09	4.11
28.19	4.16
28.29	4.03
28.39	3.94
28.48	3.98
28.58	3.73
28.68	3.68
28.78	3.66
28.89	3.77
28.99	4.03
29.08	4.14
29.27	3.97
29.37	4.68
29.48	4.63
29.59	4.6
29.69	4.41
29.78	4.44
29.87	4.08
29.97	4.38
30.08	4.3
30.18	4.17
30.28	4.01
30.38	3.86
30.47	4.12
30.78	4.05
30.88	4.03
30.98	4.06
31.08	3.99
31.18	3.77
31.28	3.67
31.38	3.72
31.49	3.85
31.59	4.04
31.68	3.59
31.78	3.62
31.89	3.94
32.02	4.46
32.16	4.44
32.32	4.79
32.46	4.69
32.57	4.78
32.66	4.72
32.74	4.56
32.82	4.46
32.91	4.54
33.02	4.51
33.15	4.45
33.26	4.46
33.33	4.05
33.39	4.17
33.43	4.22
33.48	4.15
33.53	4.09
33.6	4.15
33.7	4.15
33.91	4.26
34.14	4.4
34.27	4.53
34.35	4.46
34.4	4.47
34.43	4.24
34.54	4.23
34.67	4.03
34.77	3.95
34.88	3.51
34.98	3.76
35.09	3.63
35.19	3.53
35.29	3.39
35.39	3.34
35.48	4.08
35.58	3.81
35.78	4.21
35.88	3.98
