Depth	d18O
4.21	3.32
4.31	3.5
4.41	3.52
4.51	3.55
4.61	3.05
4.71	2.56
4.79	2.415
4.89	2.46
4.99	3.79
5.09	3.965
5.19	4.24
5.29	4.35
5.39	4.42
5.49	4.26
5.59	4.21
5.69	4.17
5.79	4.19
5.89	4.25
6.09	4.02
6.19	3.9
6.29	4.07
6.39	3.94
6.49	3.5
6.59	3.7
6.69	3.86
6.79	3.92
6.89	3.97
6.99	3.89
7.09	4.0
7.19	3.91
7.29	3.585
7.39	3.21
7.49	3.34
7.59	3.265
7.69	3.14
7.79	2.93
7.89	3.02
7.99	3.04
8.09	3.2
8.19	3.19
8.29	2.935
8.39	2.925
8.49	3.243333333
8.59	3.01
8.69	3.61
8.79	3.9
8.89	3.74
8.99	3.66
9.04	3.73
9.19	3.825
9.29	2.97
9.39	3.116666667
9.49	2.62
9.59	3.115
9.69	3.43
9.79	3.85
9.99	4.18
10.09	4.0
10.19	3.94
10.29	3.84
10.39	3.965
10.49	3.77
10.59	3.91
10.69	3.99
10.79	3.87
10.89	3.935
10.99	3.61
11.09	3.96
11.16	3.38
11.19	3.65
11.26	3.345
11.36	3.13
11.46	3.3
11.56	3.78
11.66	3.73
11.74	3.76
11.86	3.61
