Depth	d18O
13.06	3.14
13.06	3.18
13.13	3.3
13.26	3.22
13.35	3.69
13.46	3.48
13.56	3.55
13.66	3.44
13.75	3.43
13.86	3.15
13.95	3.02
14.15	3.97
14.26	3.92
14.33	3.85
14.33	3.93
14.46	3.54
14.55	3.33
14.55	3.39
14.66	3.14
14.66	3.11
14.75	3.08
14.82	2.85
15.02	3.46
15.22	2.87
15.32	3.43
15.39	3.93
15.39	4.17
15.52	3.45
15.63	3.35
15.72	3.62
15.81	3.35
15.81	3.22
15.92	3.07
16.01	3.21
16.01	2.97
16.12	3.01
16.15	3.01
16.22	2.56
16.71	3.76
16.75	3.58
16.83	3.63
16.94	3.64
17.01	3.53
17.09	3.44
17.34	3.66
17.34	3.35
17.45	3.38
17.56	3.33
17.65	3.5
17.74	3.82
17.85	3.67
17.85	3.55
17.94	3.25
17.94	3.26
18.05	3.08
18.14	2.62
18.14	2.89
18.25	2.46
18.32	2.95
18.32	2.79
18.52	3.91
18.65	3.11
18.74	3.26
18.83	3.58
19.37	3.86
19.47	3.8
19.56	3.32
19.67	3.6
19.76	3.38
19.87	3.18
19.96	3.13
20.07	3.28
20.16	3.47
20.27	3.95
20.36	3.93
20.47	3.8
20.56	3.58
20.67	3.08
20.74	3.1
20.97	3.07
21.11	3.08
21.15	3.25
21.28	3.18
21.35	3.49
21.35	3.29
21.48	3.42
21.55	3.74
21.55	3.55
21.68	2.91
21.75	3.64
21.75	3.03
21.88	3.47
21.93	3.59
22.36	3.1
22.46	3.08
22.55	3.0
22.66	3.04
22.75	2.95
22.85	2.96
22.95	2.97
23.05	3.08
23.12	3.07
23.26	3.53
23.35	3.87
23.46	3.84
23.53	3.63
23.65	3.47
23.81	3.28
23.91	3.54
23.98	3.51
23.98	3.58
24.05	2.83
24.13	3.09
24.33	2.86
24.33	2.79
24.44	2.85
24.53	2.94
24.63	2.76
24.73	3.6
24.73	3.7
24.93	3.26
25.04	3.43
25.04	3.15
25.33	3.0
25.33	2.71
25.44	3.28
25.54	3.57
25.64	3.65
25.64	3.6
25.73	3.29
25.73	3.72
25.84	2.95
25.93	2.99
26.04	3.51
26.13	3.44
26.13	3.62
26.24	3.59
26.33	3.22
26.33	3.41
26.33	3.04
26.33	3.53
26.33	2.95
26.44	3.17
26.53	2.96
26.53	3.1
26.53	2.91
26.53	2.83
26.53	2.74
26.64	2.93
26.64	2.79
26.64	2.71
26.64	2.79
26.73	2.87
26.73	3.09
26.84	3.25
26.91	3.39
26.91	3.26
27.01	3.46
27.01	3.41
27.05	3.42
27.15	3.65
27.24	3.6
27.24	3.65
27.35	3.08
27.44	3.17
27.44	3.18
27.55	3.18
27.64	3.13
27.64	3.21
