Depth	d18O
0.2	4.35
0.38	5.06
0.49	5.09
0.59	5.11
0.85	4.71
0.99	4.93
1.1	4.74
1.25	4.78
1.39	4.63
1.7	4.46
1.85	4.45
1.98	4.55
2.1	4.58
2.19	4.44
2.3	4.62
2.39	4.58
2.69	4.58
2.72	4.41
2.75	4.56
2.81	4.38
2.84	4.41
2.9	4.34
2.96	4.42
3.0	3.54
3.02	3.51
3.05	4.04
3.08	3.7
3.1	3.68
3.11	3.83
3.14	3.63
3.17	3.91
3.2	3.77
3.26	4.17
3.3	4.15
3.32	4.17
3.35	4.36
3.38	3.91
3.4	4.28
3.44	4.1
3.45	4.14
3.47	4.3
3.5	4.14
3.53	3.73
3.55	4.05
3.56	4.05
3.62	3.89
3.65	3.43
3.68	3.37
3.7	3.21
3.75	3.38
3.78	4.4
3.8	4.38
3.83	4.21
3.85	4.27
3.88	4.18
3.95	4.56
4.0	5.15
4.01	4.5
4.04	5.02
4.07	5.07
4.1	5.09
4.13	4.96
4.14	4.97
4.16	4.93
4.19	4.76
4.2	5.2
4.22	4.97
4.25	4.83
4.28	5.17
4.31	4.76
4.34	5.03
4.36	4.7
4.37	4.68
4.41	4.76
4.44	4.75
4.47	4.1
4.52	4.21
4.56	4.1
4.62	4.96
4.68	4.51
4.71	4.49
4.75	4.8
4.76	4.86
4.77	4.75
4.8	4.68
4.83	4.82
4.87	4.78
4.89	4.64
4.92	4.6
4.95	4.7
4.97	4.67
4.98	4.62
5.01	4.55
5.03	4.65
5.04	4.63
5.07	4.5
5.1	4.51
5.13	4.55
5.16	4.54
5.19	4.47
5.22	4.43
5.25	4.41
5.28	4.57
5.31	5.04
5.34	4.67
5.37	4.46
5.4	4.43
5.45	4.32
5.46	4.34
5.49	4.41
5.52	4.22
5.55	4.63
5.58	4.58
5.61	4.63
5.64	4.55
5.67	4.35
5.7	4.66
5.73	4.58
5.96	3.84
5.97	3.99
6.0	3.75
6.02	3.72
6.03	3.84
6.06	3.61
6.09	3.76
6.12	4.21
6.15	3.95
6.18	4.16
6.21	4.15
6.24	4.02
6.27	4.1
6.3	3.98
6.33	3.98
6.36	4.03
6.39	3.98
6.42	3.69
6.45	3.67
6.48	3.92
6.51	4.22
6.54	4.33
6.57	4.55
6.6	4.52
6.61	4.57
6.63	4.59
6.66	4.34
6.69	4.51
6.72	4.64
6.75	3.86
6.78	3.83
6.81	4.52
6.84	4.56
6.87	4.62
6.9	4.55
6.93	4.58
6.99	4.27
7.02	4.66
7.05	4.4
7.08	4.35
7.11	4.51
7.14	4.39
7.17	4.54
7.2	4.48
7.26	4.52
7.29	4.38
7.32	4.69
7.35	4.55
7.38	4.43
7.41	4.55
7.44	4.58
7.47	4.48
7.5	4.63
7.53	4.66
7.56	4.69
7.59	4.63
7.62	4.71
7.65	4.52
7.68	4.57
7.71	4.51
7.74	4.24
7.77	4.11
7.8	4.01
7.83	3.99
7.86	4.04
7.89	3.95
7.92	4.03
7.95	4.02
7.98	4.1
8.01	4.12
8.04	4.07
8.07	4.05
8.1	4.15
8.13	4.24
8.16	4.2
