depth(m)	initial_age(kiloyear)
66.3	1010.0
66.3	1010.0
66.3	1010.0
66.4	1010.0
66.4	1010.0
66.5	1010.0
66.5	1010.0
66.6	1010.0
66.6	1010.0
66.7	1010.0
66.8	1020.0
66.8	1020.0
66.8	1020.0
66.9	1020.0
66.9	1020.0
67.0	1020.0
67.0	1020.0
67.1	1020.0
67.1	1020.0
67.2	1030.0
67.3	1030.0
67.3	1030.0
67.4	1030.0
67.4	1030.0
67.5	1030.0
67.5	1030.0
67.6	1030.0
67.6	1030.0
67.6	1040.0
67.6	1040.0
67.7	1040.0
67.7	1040.0
67.8	1040.0
67.8	1040.0
67.9	1040.0
67.9	1040.0
68.0	1050.0
68.0	1050.0
68.1	1050.0
68.1	1050.0
68.2	1050.0
68.2	1050.0
68.2	1050.0
68.3	1060.0
68.4	1060.0
68.4	1060.0
68.5	1060.0
68.5	1060.0
68.6	1070.0
68.6	1070.0
68.7	1070.0
68.7	1070.0
68.9	1070.0
69.0	1080.0
69.2	1080.0
69.2	1080.0
69.3	1080.0
69.5	1090.0
69.6	1090.0
69.8	1090.0
69.9	1100.0
70.1	1100.0
70.2	1100.0
70.4	1100.0
70.5	1110.0
70.7	1110.0
70.8	1110.0
70.8	1110.0
70.8	1110.0
71.0	1110.0
71.1	1120.0
71.4	1120.0
71.6	1130.0
71.7	1130.0
71.9	1130.0
72.0	1130.0
72.0	1130.0
72.0	1130.0
72.2	1140.0
72.3	1140.0
72.6	1150.0
72.6	1150.0
72.8	1150.0
72.9	1150.0
73.1	1150.0
73.2	1160.0
73.4	1160.0
73.5	1160.0
73.7	1170.0
74.0	1170.0
74.3	1180.0
74.4	1180.0
74.6	1180.0
74.7	1180.0
74.9	1180.0
75.0	1190.0
75.2	1190.0
75.3	1190.0
75.5	1190.0
75.6	1200.0
75.8	1200.0
75.9	1200.0
76.1	1200.0
76.2	1200.0
76.4	1210.0
76.5	1210.0
76.7	1210.0
77.1	1220.0
77.3	1220.0
77.4	1220.0
77.6	1220.0
77.7	1220.0
77.9	1230.0
78.0	1230.0
78.2	1230.0
78.5	1240.0
78.6	1240.0
78.8	1240.0
78.9	1240.0
79.1	1250.0
79.2	1250.0
79.4	1250.0
79.5	1260.0
79.7	1260.0
79.8	1260.0
79.9	1270.0
79.9	1270.0
80.0	1270.0
80.0	1270.0
80.1	1270.0
80.1	1270.0
80.1	1270.0
80.1	1270.0
80.1	1270.0
80.1	1270.0
80.2	1270.0
80.2	1270.0
80.2	1270.0
80.2	1280.0
80.2	1280.0
80.2	1280.0
80.3	1280.0
80.3	1280.0
80.3	1280.0
80.4	1280.0
80.4	1280.0
80.4	1280.0
80.4	1280.0
80.4	1280.0
80.5	1280.0
80.5	1280.0
80.5	1280.0
80.5	1280.0
80.6	1280.0
80.6	1280.0
80.6	1280.0
80.6	1280.0
80.6	1280.0
80.6	1280.0
80.7	1280.0
80.7	1280.0
80.7	1280.0
80.7	1290.0
80.7	1290.0
80.7	1290.0
80.8	1290.0
80.8	1290.0
80.8	1290.0
80.8	1290.0
80.8	1290.0
80.8	1290.0
80.8	1290.0
80.9	1290.0
80.9	1290.0
80.9	1290.0
80.9	1290.0
80.9	1290.0
80.9	1290.0
81.0	1290.0
81.0	1290.0
81.0	1290.0
81.0	1290.0
81.0	1290.0
81.0	1290.0
81.1	1290.0
81.1	1290.0
81.1	1290.0
81.1	1290.0
81.2	1290.0
81.2	1290.0
81.2	1290.0
81.2	1290.0
81.2	1300.0
81.3	1300.0
81.3	1300.0
81.4	1300.0
81.4	1300.0
81.4	1300.0
81.5	1300.0
81.5	1300.0
81.5	1300.0
81.5	1300.0
81.5	1300.0
81.5	1300.0
81.5	1300.0
81.6	1300.0
81.6	1300.0
81.7	1300.0
81.7	1300.0
81.7	1300.0
81.8	1310.0
81.8	1310.0
81.8	1310.0
81.8	1310.0
81.8	1310.0
81.8	1310.0
81.8	1310.0
81.8	1310.0
81.9	1310.0
81.9	1310.0
81.9	1310.0
82.0	1310.0
82.0	1310.0
82.0	1310.0
82.0	1310.0
82.0	1310.0
82.0	1310.0
82.1	1310.0
82.1	1310.0
82.1	1310.0
82.1	1310.0
82.1	1310.0
82.1	1310.0
82.1	1310.0
82.2	1310.0
82.2	1310.0
82.2	1310.0
82.2	1310.0
82.3	1310.0
82.3	1320.0
82.3	1320.0
82.3	1320.0
82.4	1320.0
82.4	1320.0
82.4	1320.0
82.4	1320.0
82.4	1320.0
82.4	1320.0
82.4	1320.0
82.5	1320.0
82.5	1320.0
82.5	1320.0
82.5	1320.0
82.5	1320.0
82.5	1320.0
82.6	1320.0
82.6	1320.0
82.8	1330.0
82.9	1330.0
82.9	1330.0
83.1	1330.0
83.1	1330.0
83.2	1340.0
83.4	1340.0
83.5	1340.0
83.7	1350.0
83.8	1350.0
83.8	1350.0
84.0	1360.0
84.1	1360.0
84.1	1360.0
84.3	1360.0
84.4	1370.0
84.6	1370.0
84.6	1370.0
84.7	1370.0
84.9	1380.0
85.0	1380.0
85.2	1380.0
85.3	1380.0
85.5	1390.0
85.6	1390.0
85.8	1390.0
85.9	1390.0
86.1	1400.0
86.2	1400.0
86.4	1400.0
86.4	1400.0
86.5	1400.0
86.7	1410.0
86.7	1410.0
86.8	1410.0
87.0	1410.0
87.1	1410.0
87.3	1420.0
87.4	1420.0
87.6	1420.0
87.7	1420.0
87.9	1430.0
88.0	1430.0
88.2	1430.0
88.3	1430.0
88.5	1440.0
88.6	1440.0
88.7	1440.0
88.8	1440.0
89.0	1440.0
89.0	1440.0
89.1	1450.0
89.1	1450.0
89.3	1450.0
89.3	1450.0
89.4	1450.0
89.4	1450.0
89.6	1450.0
89.6	1460.0
89.7	1460.0
89.7	1460.0
89.9	1460.0
89.9	1460.0
90.0	1460.0
90.0	1460.0
90.2	1470.0
90.2	1470.0
90.3	1470.0
90.5	1470.0
90.6	1480.0
90.8	1480.0
90.9	1480.0
91.1	1480.0
91.2	1480.0
91.4	1490.0
91.5	1490.0
91.7	1490.0
92.0	1500.0
92.1	1500.0
92.3	1500.0
92.4	1500.0
92.6	1510.0
92.7	1510.0
92.9	1510.0
93.0	1520.0
93.2	1520.0
93.3	1520.0
93.6	1530.0
93.8	1530.0
93.9	1530.0
94.1	1530.0
94.2	1530.0
94.4	1540.0
94.5	1540.0
94.7	1540.0
94.8	1540.0
95.0	1550.0
95.1	1550.0
95.3	1550.0
95.4	1550.0
95.6	1560.0
95.7	1560.0
95.9	1560.0
96.0	1560.0
96.2	1560.0
96.3	1570.0
96.5	1570.0
96.6	1570.0
96.8	1570.0
96.9	1580.0
97.2	1580.0
97.2	1580.0
97.2	1580.0
97.4	1580.0
97.4	1580.0
97.5	1590.0
97.6	1590.0
97.6	1590.0
97.7	1590.0
97.8	1590.0
98.0	1590.0
98.1	1600.0
98.3	1600.0
98.4	1600.0
98.7	1610.0
98.9	1610.0
99.0	1610.0
99.2	1620.0
99.3	1620.0
99.5	1620.0
99.5	1620.0
99.6	1630.0
99.6	1630.0
99.8	1630.0
99.8	1630.0
99.9	1630.0
100.0	1630.0
100.0	1630.0
100.0	1640.0
101.0	1640.0
101.0	1640.0
101.0	1640.0
101.0	1650.0
101.0	1650.0
101.0	1650.0
101.0	1650.0
102.0	1660.0
102.0	1660.0
102.0	1660.0
102.0	1670.0
102.0	1670.0
102.0	1670.0
102.0	1670.0
103.0	1680.0
103.0	1680.0
103.0	1680.0
103.0	1690.0
103.0	1690.0
103.0	1690.0
104.0	1690.0
104.0	1700.0
104.0	1700.0
104.0	1700.0
104.0	1700.0
104.0	1710.0
105.0	1710.0
105.0	1710.0
105.0	1710.0
105.0	1710.0
105.0	1710.0
105.0	1720.0
105.0	1720.0
106.0	1720.0
106.0	1720.0
106.0	1720.0
106.0	1720.0
106.0	1720.0
106.0	1720.0
106.0	1720.0
106.0	1720.0
106.0	1730.0
107.0	1730.0
107.0	1730.0
107.0	1730.0
107.0	1730.0
107.0	1730.0
107.0	1730.0
108.0	1740.0
108.0	1740.0
108.0	1740.0
108.0	1740.0
108.0	1740.0
108.0	1740.0
108.0	1740.0
108.0	1740.0
109.0	1750.0
109.0	1750.0
109.0	1750.0
109.0	1750.0
109.0	1750.0
109.0	1750.0
110.0	1760.0
110.0	1760.0
110.0	1760.0
110.0	1760.0
110.0	1760.0
110.0	1760.0
111.0	1770.0
111.0	1770.0
111.0	1770.0
111.0	1770.0
111.0	1770.0
111.0	1770.0
111.0	1780.0
112.0	1780.0
112.0	1780.0
112.0	1780.0
112.0	1780.0
112.0	1780.0
112.0	1780.0
112.0	1790.0
112.0	1790.0
112.0	1790.0
113.0	1790.0
113.0	1790.0
113.0	1790.0
113.0	1790.0
113.0	1800.0
