Depth	d18O
0.01	2.71
0.04	2.55
0.09	2.58
0.14	2.5
0.19	2.43
0.24	2.57
0.29	2.58
0.34	2.52
0.39	2.75
0.44	2.58
0.49	2.8
0.54	2.73
0.59	3.4
0.64	3.4
0.69	3.5
0.74	3.84
0.79	3.94
0.84	4.0
0.89	4.57
0.94	4.42
0.99	4.66
1.04	4.58
1.09	4.57
1.14	4.5
1.19	4.47
1.24	4.51
1.29	4.48
1.34	4.31
1.39	4.33
1.44	4.4
1.49	4.43
1.54	4.42
1.59	4.34
1.64	4.26
1.69	4.22
1.74	4.23
1.79	4.23
1.84	4.33
1.89	4.18
1.94	4.33
1.99	4.25
2.04	4.18
2.09	4.23
2.14	4.09
2.19	3.94
2.24	4.11
2.29	4.15
2.34	3.98
2.39	3.98
2.44	4.04
2.49	3.84
2.54	3.82
2.59	3.75
2.64	4.02
2.69	3.92
2.74	4.02
2.79	3.86
2.84	3.88
2.89	3.88
2.94	3.98
2.99	3.89
3.04	3.98
3.09	3.86
3.14	3.86
3.19	3.78
3.24	3.69
3.29	3.72
3.34	3.89
3.39	3.75
3.44	3.7
3.49	3.8
3.54	4.09
3.59	4.19
3.64	4.17
3.69	4.12
3.74	4.05
3.79	4.06
3.84	4.13
3.89	4.01
3.94	3.64
3.99	3.75
4.04	3.84
4.09	3.55
4.14	3.46
4.19	3.53
4.24	3.44
4.29	3.47
4.34	3.43
4.39	3.25
4.44	3.13
4.49	3.18
4.54	2.97
4.59	3.2
4.64	3.27
4.69	3.35
4.74	3.6
4.79	3.74
4.84	3.68
4.89	3.39
4.94	3.48
4.99	3.4
5.04	3.32
5.09	3.06
5.14	3.18
5.19	3.32
5.24	3.21
5.29	3.22
5.34	3.11
5.39	3.13
5.44	3.31
5.49	3.31
5.54	3.26
5.59	3.39
5.64	3.63
5.69	3.5
5.74	3.45
5.79	3.16
5.84	2.39
5.89	2.64
5.94	2.6
5.99	2.49
6.04	2.36
6.09	2.41
6.14	2.37
6.19	2.43
6.24	2.45
6.29	2.38
6.34	2.9
6.39	3.37
6.44	3.87
6.49	3.5
6.54	4.12
6.59	4.03
6.64	4.42
6.69	4.5
6.74	4.47
6.79	4.32
6.84	4.32
6.89	4.37
6.94	4.14
6.99	4.36
7.04	4.15
7.09	4.31
7.14	4.25
7.19	4.08
7.24	4.15
7.29	4.18
7.34	4.2
7.39	4.19
7.44	4.25
