Depth	d18O
20.78	3.68
20.85	4.05
20.85	3.86
20.92	4.15
21.0	4.34
21.16	4.33
21.23	4.37
21.24	4.38
21.33	4.36
21.33	4.38
21.41	4.24
21.42	4.06
21.5	4.26
21.59	4.22
21.67	4.17
21.75	4.14
21.75	4.07
21.84	4.17
21.84	4.26
21.93	4.36
21.93	4.32
22.03	4.18
22.13	4.25
22.13	3.81
22.24	3.76
22.24	3.88
22.35	3.64
22.46	3.67
22.46	3.44
22.57	3.51
22.67	3.56
22.76	3.97
22.85	3.99
22.94	4.62
23.03	4.36
23.12	4.31
23.22	4.1
23.22	4.03
23.34	4.12
23.34	4.03
23.47	3.92
23.47	3.82
23.61	3.76
23.61	3.78
23.75	3.85
23.75	3.72
23.88	3.87
23.88	3.76
23.99	3.5
24.1	3.52
24.2	3.76
24.3	3.52
24.3	3.62
24.3	3.33
24.4	3.67
24.4	3.4
24.5	3.81
24.61	3.68
24.61	3.86
24.72	3.55
24.84	4.62
24.84	4.53
24.95	4.61
25.06	4.58
25.14	4.39
25.17	4.39
25.27	4.3
25.37	4.67
25.37	4.45
25.42	4.33
25.46	4.48
25.52	4.15
25.62	4.25
25.71	4.19
25.83	4.06
25.92	4.13
26.02	4.17
26.12	4.31
26.22	4.28
26.32	4.27
26.52	4.02
26.62	3.78
26.74	3.77
26.76	4.14
26.81	3.5
26.86	3.5
26.96	3.54
27.06	3.4
27.26	4.02
27.26	3.9
27.36	4.27
27.46	4.34
27.56	4.17
27.66	3.87
27.76	3.71
27.86	3.76
27.96	4.06
28.06	4.15
28.15	3.87
28.26	3.9
28.37	3.96
28.47	4.09
28.56	4.28
28.66	4.04
28.75	3.89
28.85	3.69
28.96	3.67
29.06	3.88
29.16	3.92
29.25	4.31
29.36	4.43
29.53	4.18
29.56	4.19
29.68	4.07
29.79	3.97
29.89	3.65
29.99	3.5
30.1	3.27
30.1	3.06
30.21	3.38
30.21	3.22
30.31	3.62
30.4	3.76
30.4	3.65
30.47	3.75
30.55	4.08
30.55	3.89
30.65	3.66
30.65	3.98
30.77	4.26
30.77	4.19
30.9	4.06
30.9	3.88
31.03	3.92
31.24	4.0
31.34	4.04
31.45	4.28
31.56	4.25
31.67	4.34
31.67	4.03
31.77	4.24
31.77	4.16
31.88	4.17
31.99	3.96
32.12	3.85
32.24	3.79
32.24	3.67
32.34	3.95
32.34	3.61
32.41	3.71
32.41	3.64
32.47	3.56
32.47	3.53
32.52	3.55
32.58	3.62
32.62	3.83
32.62	3.89
32.69	3.95
32.78	3.91
32.78	3.74
32.9	3.95
32.9	3.93
33.07	4.25
33.07	4.06
33.28	4.3
33.28	4.4
33.28	4.38
33.28	4.4
33.44	4.49
33.53	4.44
33.53	4.33
33.61	4.1
33.61	4.26
33.67	4.2
33.67	4.18
33.73	4.2
33.73	3.86
33.8	4.05
33.8	4.06
33.88	3.8
33.88	4.04
33.99	3.45
34.15	3.6
34.37	3.32
34.63	3.36
34.78	3.43
34.85	3.67
34.85	3.66
34.89	3.91
34.89	4.1
34.93	4.13
34.93	4.4
34.97	4.15
34.97	4.43
35.01	4.26
35.06	4.12
35.06	3.98
35.13	3.9
35.13	4.06
35.27	4.25
35.45	4.01
35.45	4.09
35.6	3.62
35.6	3.9
35.71	3.69
35.78	3.71
35.86	3.68
35.93	3.75
36.01	3.73
36.01	3.7
36.11	3.78
36.11	3.5
36.22	3.71
36.22	3.62
36.35	3.8
36.35	3.96
36.51	4.21
36.52	4.33
36.52	4.11
36.74	4.06
36.85	3.91
36.96	3.96
37.08	3.97
37.2	3.82
37.29	3.71
37.38	3.75
37.47	3.8
37.54	4.01
37.61	4.18
37.67	4.19
37.73	4.18
37.8	4.07
37.89	3.99
38.04	4.14
38.22	4.04
38.36	4.05
38.46	3.52
38.56	3.49
38.65	3.41
38.74	3.52
38.82	3.43
38.82	3.46
38.9	3.67
38.98	4.1
39.08	4.27
39.15	4.18
39.18	4.16
39.22	4.06
39.28	4.12
39.29	3.99
39.39	4.14
39.78	3.68
39.9	3.68
