depth(m)	initial_age(kiloyear)
0.05	1.057692308
0.1	2.115384615
0.15	3.173076923
0.2	4.230769231
0.25	5.288461538
0.3	6.346153846
0.35	7.403846154
0.4	8.461538462
0.45	9.519230769
0.5	10.57692308
0.55	12.04347826
0.6	13.7826087
0.65	15.52173913
0.7	17.26086957
0.75	19.0
0.8	24.5
0.85	30.0
0.9	35.5
0.95	41.0
1.0	46.5
1.05	52.0
1.1	54.0
1.15	56.0
1.2	58.0
1.25	60.0
1.3	62.0
1.35	64.0
1.5	70.0
1.55	72.0
1.6	74.0
1.65	76.0
1.7	78.0
1.75	80.0
1.8	81.35714286
1.85	82.71428571
1.9	84.07142857
1.95	85.42857143
2.0	86.78571429
2.05	88.14285714
2.1	89.5
2.15	90.85714286
2.2	92.21428571
2.25	93.57142857
2.3	94.92857143
2.35	96.28571429
2.4	97.64285714
2.45	99.0
2.5	100.9166667
2.55	102.8333333
2.6	104.75
2.65	106.6666667
2.7	108.5833333
2.75	110.5
2.8	112.4166667
2.85	114.3333333
2.9	116.25
2.95	118.1666667
3.0	120.0833333
3.05	122.0
3.1	124.0833333
3.15	126.1666667
3.2	127.7272727
3.25	128.9393939
3.3	130.1515152
3.35	131.3636364
3.4	132.5757576
3.45	133.7878788
3.5	135.0
3.55	138.2
3.6	141.4
3.65	144.6
3.7	147.8
3.75	151.0
3.8	153.5
3.85	156.0
3.9	158.5
3.95	161.0
4.0	163.5
4.05	166.0
4.1	168.5
4.15	171.0
4.2	177.0
4.25	213.2063492
4.3	213.5555556
4.35	213.9047619
4.5	214.952381
4.55	215.3015873
4.6	215.6507937
4.65	216.0
4.7	218.75
4.75	221.5
4.8	224.25
4.85	227.0
4.9	229.75
4.97	233.6
5.0	235.25
5.05	238.0
5.1	238.8
5.15	239.6
5.2	240.4
5.25	241.2
5.3	242.0
5.35	243.2784091
5.4	244.5568182
5.45	245.8352273
5.5	247.1136364
5.55	248.3920455
5.6	249.6704545
5.65	250.9488636
5.7	252.2272727
5.75	253.5056818
5.8	254.7840909
5.9	257.3409091
5.95	258.6193182
6.0	259.8977273
6.05	261.1761364
6.1	262.4545455
6.15	263.7329545
6.2	265.0113636
6.25	266.2897727
6.3	267.5681818
6.4	270.125
6.45	271.4034091
6.51	272.9375
6.56	274.2159091
6.61	275.4943182
6.66	276.7727273
6.71	278.0511364
6.76	279.3295455
6.81	280.6079545
6.86	281.8863636
6.91	283.1647727
6.96	284.4431818
7.0	285.4659091
7.06	287.0
7.11	290.1428571
7.16	293.2857143
7.21	296.4285714
7.26	299.5714286
7.31	302.7142857
7.36	305.8571429
7.41	309.0
7.46	312.2352941
7.51	315.4705882
7.56	318.7058824
7.61	321.9411765
7.66	325.1764706
7.71	328.4117647
7.76	331.1752381
7.81	332.0514286
7.86	332.927619
7.91	333.8038095
7.97	334.8552381
8.01	335.5561905
9.77	366.3980952
9.8	366.9238095
9.83	367.4495238
9.88	368.3257143
9.93	369.2019048
9.98	370.0780952
10.03	370.9542857
10.08	371.8304762
10.13	372.7066667
10.18	373.5828571
10.23	374.4590476
10.28	375.3352381
10.33	376.2114286
10.38	377.087619
10.43	377.9638095
10.48	378.84
10.58	380.592381
10.63	381.4685714
10.68	382.3447619
10.73	383.2209524
10.78	384.0971429
10.83	384.9733333
10.88	385.8495238
10.93	386.7257143
10.98	387.6019048
11.03	388.4780952
11.07	389.1790476
11.13	390.2304762
11.18	391.1066667
11.23	391.9828571
11.28	392.8590476
11.32	393.56
11.38	394.6114286
11.43	395.487619
11.47	396.1885714
11.52	397.0647619
11.58	398.1161905
11.63	398.992381
11.68	399.8685714
11.73	400.7447619
11.78	401.6209524
11.83	402.4971429
11.88	403.3733333
11.93	404.2495238
11.99	405.3009524
12.03	406.0019048
12.08	406.8780952
12.13	407.7542857
12.18	408.6304762
12.23	409.5066667
12.28	410.3828571
12.33	411.2590476
12.38	412.1352381
12.43	413.0114286
12.48	413.887619
12.53	414.7638095
12.58	415.64
12.63	416.5161905
12.68	417.392381
12.73	418.2685714
12.82	419.8457143
12.88	420.8971429
12.93	421.7733333
12.98	422.6495238
13.02	424.2222222
13.08	427.8888889
13.13	430.9444444
13.18	434.0
13.23	437.0555556
13.28	440.1111111
13.33	443.1666667
13.37	445.6111111
13.43	449.2777778
13.53	455.3888889
13.58	458.4444444
13.63	461.5
13.68	464.5555556
13.73	467.6111111
13.83	473.7222222
13.88	476.7777778
13.93	479.1111111
14.07	484.2962963
14.13	486.5185185
14.18	488.3703704
14.23	490.2222222
14.27	491.7037037
14.32	493.5555556
14.37	495.4074074
14.43	497.6296296
14.48	499.4814815
14.52	500.962963
14.57	502.8148148
14.63	505.037037
14.68	506.8888889
14.78	510.5925926
14.88	514.2962963
14.93	516.1481481
15.03	519.8518519
15.07	521.3333333
15.43	544.4842105
15.78	576.5368421
15.83	581.1157895
15.88	585.6947368
15.93	590.2736842
17.13	647.8913043
17.28	652.7826087
17.93	673.9782609
18.03	677.2391304
18.08	678.8695652
18.23	683.7608696
18.28	685.3913043
18.48	691.9130435
